#time	step	cpu	threads
4461	0	3	28
7172	1	0	24
8267	1	8	28
9335	2	3	28
10411	4	3	28
11503	5	2	28
12647	6	2	28
13709	7	1	28
14808	8	1	28
15935	9	2	29
17015	10	1	29
18124	11	1	29
19221	12	2	29
20342	13	1	29
21440	14	2	29
22532	15	1	29
23661	17	2	29
24753	18	1	29
25837	19	1	29
26914	19	1	29
27979	20	1	29
29066	21	1	29
30177	22	1	29
31285	23	1	29
32353	24	1	29
33439	25	2	29
34580	26	2	29
35678	27	2	29
36765	29	2	29
37852	30	1	29
38949	31	1	29
40062	32	1	29
41130	33	1	29
42197	34	1	29
43339	35	1	29
44450	36	1	29
45522	37	1	29
46596	38	1	29
47673	39	2	29
48764	40	1	29
49843	41	2	29
50953	42	1	29
52047	43	1	29
53155	44	1	29
54309	45	2	29
55380	46	1	29
56460	47	1	29
57615	48	1	29
58707	49	2	29
59819	50	16	29
60916	51	19	29
61992	52	22	29
63101	53	15	30
64183	53	14	30
65278	54	12	31
66403	55	13	31
67487	58	11	31
68586	59	11	31
69736	59	11	31
70843	60	10	31
71973	61	10	31
73118	62	10	31
74318	62	10	31
75419	63	10	31
76514	64	10	31
77614	65	9	31
78711	66	9	31
79803	67	10	31
80903	68	9	31
81998	69	10	31
83093	70	10	31
84210	71	10	31
85276	72	10	31
86370	73	9	31
87464	73	9	31
88602	74	8	31
89750	74	9	31
90920	75	9	31
92065	75	9	31
93254	76	10	31
94392	77	11	31
95561	77	10	31
96672	78	10	31
97809	79	11	31
98949	80	11	31
100083	80	11	31
101225	81	11	31
102368	82	10	31
103446	82	11	31
104580	83	10	31
105670	84	10	31
106819	84	11	31
107988	85	11	31
109113	85	11	31
110207	86	11	31
111367	87	10	31
112451	88	9	31
113552	88	10	31
114651	89	11	31
115804	90	10	31
116946	91	9	31
118055	91	10	31
119164	92	8	31
120245	93	2	31
121352	94	5	31
122523	95	10	31
123615	95	10	31
124730	96	9	31
125823	97	10	31
126923	98	9	31
128055	99	9	31
129168	99	8	31
130263	100	9	31
131372	101	9	31
132454	102	9	31
133560	103	9	31
134652	103	11	31
135746	104	10	31
136839	105	10	31
137931	106	10	31
139040	107	9	31
140116	108	10	31
141271	108	10	31
142414	109	9	31
143542	110	10	31
144756	110	9	31
145945	111	10	31
147089	112	10	31
148228	112	10	31
149355	113	10	31
150481	114	10	31
151626	115	11	31
152812	115	11	31
153921	116	11	31
155001	117	11	31
156173	118	10	31
157295	118	10	31
158406	119	9	31
159499	120	10	31
160606	121	11	31
161742	121	11	31
162914	122	12	31
164027	123	12	31
165151	123	11	31
166275	124	11	31
167401	125	11	31
168481	126	10	31
169575	126	11	31
170690	127	11	31
171814	128	9	31
172906	129	9	31
174018	129	10	31
175130	130	10	31
176227	131	11	31
177338	132	9	31
178429	132	10	31
179534	133	10	31
180644	134	9	31
181709	135	10	31
182827	136	10	31
183970	136	9	31
185153	137	10	31
186248	137	9	31
187436	137	10	31
188555	138	10	31
189698	138	10	31
190845	139	10	31
191952	140	10	31
193144	140	11	31
194268	141	10	31
195363	142	9	31
196462	143	9	31
197573	144	9	31
198682	144	10	31
199775	145	9	31
200882	146	9	31
201988	147	10	31
203118	148	10	31
204219	149	11	31
205309	149	10	31
206391	150	11	31
207488	151	11	31
208569	152	10	31
209681	152	9	31
210772	153	9	31
211856	154	9	31
212947	155	9	31
214049	156	10	31
215160	156	10	31
216271	157	11	31
217401	158	10	31
218514	158	9	31
219602	159	10	31
220668	160	10	31
221773	161	9	31
222881	162	8	31
223990	163	9	31
225098	164	10	31
226227	164	11	31
227357	165	10	31
228487	166	11	31
229567	167	10	31
230662	167	10	31
231788	168	10	31
232878	169	10	31
233961	170	10	31
235058	171	9	31
236135	171	10	31
237242	172	9	31
238324	173	9	31
239477	174	11	31
240654	175	10	31
241784	175	10	31
242875	176	11	31
243989	177	10	31
245092	178	11	31
246198	178	9	31
247278	179	11	31
248390	180	10	31
249513	181	10	31
250654	181	9	31
251738	182	10	31
252835	183	10	31
253923	184	11	31
255029	184	11	31
256139	185	9	31
257232	186	10	31
258331	187	10	31
259428	188	10	31
260528	189	10	31
261652	189	9	31
262760	190	9	31
263852	191	10	31
264947	192	10	31
266054	193	11	31
267213	193	10	31
268303	194	11	31
269409	195	11	31
270526	195	10	31
271620	196	9	31
272712	197	9	31
273796	198	10	31
274890	199	9	31
275981	199	9	31
277089	200	9	31
278241	200	9	31
279381	201	10	31
280569	201	10	31
281778	202	9	31
282965	202	10	31
284153	202	10	31
285311	203	10	31
286438	204	9	31
287533	204	4	31
288668	205	3	31
289760	206	1	31
290868	207	1	31
291960	208	3	31
293056	208	2	31
294166	209	1	31
295272	210	1	31
296384	211	1	31
297465	212	1	31
298561	213	2	31
299680	214	1	31
300782	215	1	31
301881	216	1	31
303038	217	2	31
304105	219	1	31
305202	219	1	31
306282	220	1	31
307395	221	1	31
308474	222	1	31
309587	223	1	31
310710	224	1	31
311918	224	1	31
313092	225	1	31
314167	226	3	31
315295	227	1	31
316372	229	1	31
317483	230	1	31
318584	231	1	31
319680	232	1	31
320772	233	2	31
321899	234	1	31
322979	235	1	31
324070	236	1	31
325162	237	1	31
326258	238	2	31
327325	239	2	31
328425	240	1	31
329562	241	2	31
330643	242	1	31
331721	243	1	31
332897	244	1	31
333974	245	1	31
335083	246	1	31
336164	247	1	31
337258	248	1	31
338373	249	2	31
339483	250	1	31
340565	251	1	31
341664	252	1	31
342759	253	2	31
343838	254	1	31
344921	255	2	31
346033	256	1	31
347098	257	1	31
348211	258	1	31
349309	259	1	31
350386	260	2	31
351466	261	2	31
352564	262	1	31
353645	264	1	31
354712	265	1	31
355793	266	1	31
356901	267	2	31
357991	268	2	31
359075	268	1	31
360199	269	1	31
361278	270	1	31
362355	271	1	31
363444	272	2	31
364543	273	3	31
365656	275	1	31
366769	276	1	31
367846	277	1	31
368954	278	1	31
370066	279	1	31
371153	280	1	31
372217	281	1	31
373313	282	1	31
374397	283	1	31
375504	284	2	31
376611	285	2	31
377692	286	1	31
378817	287	1	31
379939	288	1	31
381018	289	1	31
382129	290	2	31
383244	291	1	31
384330	292	1	31
385426	293	1	31
386538	294	2	31
387608	295	2	31
388701	297	2	31
389834	298	2	31
390930	299	1	31
392011	300	2	31
393117	301	1	31
394191	302	1	31
395268	303	1	31
396349	304	1	31
397438	305	1	31
398504	306	1	31
399584	307	1	31
400693	308	1	31
401804	309	2	31
402894	310	1	31
404035	311	2	31
405119	312	1	31
406205	313	1	31
407282	314	1	31
408398	315	1	31
409464	316	1	31
410588	316	1	31
411908	317	1	31
413157	317	2	31
414266	318	3	31
415346	319	1	31
416471	320	1	31
417565	321	1	31
418630	322	1	31
419723	323	1	31
420909	323	1	31
421990	324	3	31
423100	325	1	31
424195	326	1	31
425274	327	1	31
426371	328	1	31
427450	329	1	31
428546	330	1	31
429648	331	1	31
430768	332	1	31
431866	333	1	31
432982	335	1	31
434061	336	2	31
435156	337	2	31
436223	337	1	31
437326	338	1	31
438431	340	2	31
439540	341	1	31
440637	342	1	31
441728	342	1	31
442817	343	1	31
443946	344	1	31
445110	345	1	31
446268	345	2	31
447421	346	2	31
448507	347	1	31
449614	348	1	31
450722	349	1	31
451879	349	1	31
453098	350	1	31
454238	350	2	31
455359	351	2	31
456437	352	1	31
457517	353	1	31
458599	354	1	31
459682	355	1	31
460757	357	1	31
461867	357	1	31
462963	358	1	31
464125	359	1	31
465279	360	2	31
466407	361	2	31
467504	362	2	31
468591	363	2	31
469715	364	1	31
470799	365	1	31
471906	366	1	31
473015	367	1	31
474183	368	1	31
475326	369	2	31
476423	370	2	31
477520	371	1	31
478608	372	1	31
479715	373	1	31
480810	374	2	32
481916	375	1	32
483028	375	1	32
484137	376	1	32
485217	377	1	32
486345	378	1	32
487461	379	1	32
488570	380	3	32
489678	381	1	32
490794	382	1	32
491909	383	1	32
493017	384	2	32
494129	385	1	32
495222	386	1	32
496304	387	1	32
497398	388	2	32
498476	389	1	32
499574	390	2	32
500652	391	1	32
501732	392	1	32
502812	393	1	32
503905	394	1	32
505007	395	2	32
506108	396	1	32
507233	397	1	32
508327	398	1	32
509444	399	2	32
510545	400	2	32
511623	401	2	32
512722	402	2	32
513846	403	1	32
514942	404	1	32
516071	405	1	32
517198	406	2	32
518310	407	1	32
519393	408	1	32
520502	410	1	32
521585	410	1	32
522660	412	1	32
524251	413	2	32
525347	414	1	32
526445	415	1	32
527515	416	1	32
528639	417	1	32
529796	418	2	32
530937	419	2	32
532041	420	2	32
533148	421	1	32
534241	422	1	32
535360	423	1	32
536446	424	2	32
537543	425	1	32
538668	426	1	32
539855	427	1	32
540936	427	2	32
542028	427	1	32
543129	428	2	32
544240	428	1	32
545307	429	1	32
546410	429	1	32
547507	429	1	32
548638	430	1	32
549729	430	1	32
550812	431	2	32
551928	431	1	32
553028	431	2	32
554151	432	1	32
555230	432	1	32
556310	433	1	32
557441	433	1	32
558505	434	2	32
559600	435	1	32
560699	436	2	32
561857	437	1	32
562954	438	1	32
564051	439	2	32
565163	440	1	32
566271	441	2	32
567383	442	1	32
568493	443	1	32
569570	444	1	32
570680	445	1	32
571764	446	1	32
572829	447	1	32
573953	448	2	32
575036	450	1	32
576150	451	1	32
577280	452	2	32
578390	453	2	32
579461	454	1	32
580592	455	1	32
581688	456	2	32
582801	457	1	32
583880	458	1	32
584973	459	1	32
586084	460	2	32
587169	461	1	32
588238	462	1	32
589363	463	2	32
590475	464	1	32
591545	466	1	32
592644	467	1	32
593712	468	1	32
594811	469	2	32
595901	470	1	32
596996	471	1	32
598107	472	1	32
599205	473	2	32
600297	474	1	32
601406	475	2	32
602501	476	1	32
603607	477	2	32
604691	478	1	32
605875	479	1	32
607022	481	2	32
608149	482	1	32
609259	483	1	32
610367	484	1	32
611442	484	2	32
612542	486	2	32
613645	487	2	32
614744	488	1	32
615843	489	2	32
616942	490	1	32
618021	491	1	32
619114	492	1	32
620224	493	1	32
621320	494	2	32
622399	495	2	32
623468	496	1	32
624541	498	1	32
625651	499	3	32
626727	500	1	32
627835	501	1	32
628931	502	2	32
630035	503	1	32
631115	504	2	32
632212	505	1	32
633299	506	1	32
634410	507	1	32
635552	508	1	32
636649	509	2	32
637749	510	1	32
638813	511	2	32
639879	513	1	32
640992	513	1	32
642092	514	1	32
643158	515	1	32
644252	517	2	32
645359	518	1	32
646442	519	1	32
647541	520	2	32
648623	521	1	32
649738	522	2	32
650817	523	1	32
651915	524	1	32
652991	525	1	32
654102	526	1	32
655206	527	1	32
656276	528	1	32
657389	529	1	32
658454	530	2	32
659553	532	1	32
660648	533	2	32
661741	534	1	32
662887	535	2	32
664014	536	2	32
665111	537	1	32
666178	538	1	32
667284	539	1	32
668363	540	1	32
669476	541	1	32
670586	542	1	32
671666	543	1	32
672776	544	1	32
673906	545	1	32
675004	547	2	32
676119	548	2	32
677187	549	2	32
678297	550	1	32
679368	551	1	32
680447	552	1	32
681530	553	2	32
682656	554	1	32
683734	555	1	32
684832	556	1	32
685929	557	1	32
686993	558	2	32
688091	559	2	32
689170	560	1	32
690281	561	2	32
691374	562	1	32
692497	563	1	32
693607	564	1	32
694745	565	1	32
695825	567	1	32
696918	568	2	32
698028	569	2	32
699105	570	2	32
700218	571	2	32
701315	572	1	32
702408	573	1	32
703509	574	2	32
704604	575	1	32
705696	576	1	32
706794	578	2	32
707893	579	1	32
708960	580	2	32
710087	581	1	32
711185	582	2	32
712264	583	1	32
713369	584	1	32
714454	585	1	32
715526	586	1	32
716648	586	1	32
718028	587	1	32
719113	588	1	32
720227	589	2	32
721365	590	2	32
722451	591	2	32
723547	592	1	32
724634	593	1	32
725730	594	1	32
726822	595	1	32
727914	596	1	32
729091	597	1	32
730279	597	1	32
731458	598	3	32
732643	598	1	32
733754	600	1	32
734877	600	1	32
735974	601	1	32
737088	602	1	32
738192	603	1	32
739273	604	2	32
740384	605	2	32
741480	606	1	32
742599	607	1	32
743665	608	1	32
744761	609	1	32
745875	610	1	32
746985	611	2	32
748067	612	2	32
749168	613	1	32
750262	614	2	32
751358	615	1	32
752497	616	2	32
753606	617	2	32
754717	618	1	32
755813	619	2	32
756926	620	1	32
758045	621	1	32
759145	622	1	32
760228	623	1	32
761304	624	1	32
762406	625	1	32
763515	626	1	32
764580	627	3	32
765689	628	2	32
766754	629	1	32
767892	630	1	32
768959	631	1	32
770066	632	1	32
771174	633	1	32
772283	634	1	32
773375	635	2	32
774452	636	1	32
775532	637	1	32
776661	638	2	32
777781	639	2	32
778864	640	1	32
779945	641	2	32
781028	642	2	32
782093	643	1	32
783192	644	1	32
784336	645	1	32
785442	646	1	32
786643	646	1	32
787814	647	1	32
788895	648	2	32
790055	649	2	32
791138	649	1	32
792218	650	2	32
793346	651	1	32
794443	652	1	32
795571	653	1	32
796679	654	1	32
797792	655	1	32
798871	656	2	32
799962	657	3	32
801028	658	1	32
802137	658	1	32
803220	659	1	32
804321	660	1	32
805449	661	1	32
806545	662	2	32
807615	663	1	32
808730	664	1	32
809841	665	1	32
810986	666	1	32
812097	668	3	32
813202	669	2	32
814281	670	1	32
815388	671	1	32
816496	672	1	32
817613	673	1	32
818724	674	1	32
819832	675	1	32
820913	676	1	32
822022	677	1	32
823148	678	3	32
824245	679	1	32
825340	680	1	32
826455	681	2	32
827552	683	1	32
828661	684	1	32
829743	685	2	32
830814	686	1	32
831888	687	1	32
832986	687	1	32
834100	688	1	32
835212	689	3	32
836337	690	1	32
837436	691	1	32
838521	692	1	32
839647	693	1	32
840795	694	1	32
841875	696	1	32
842988	696	1	32
844089	697	1	32
845188	698	2	32
846311	699	2	32
847419	700	1	32
848528	701	1	32
849653	702	1	32
850763	703	1	32
851857	704	1	32
852963	705	1	32
854045	706	1	32
855127	707	1	32
856204	708	1	32
857299	709	2	32
858407	709	2	32
859511	710	1	32
860623	711	1	32
861740	712	1	32
862827	713	1	32
863922	714	1	32
865035	715	1	32
866102	717	1	32
867184	717	1	32
868292	718	1	32
869373	720	1	32
870503	721	3	32
871629	722	1	32
872802	722	1	32
873870	723	1	32
874953	724	1	32
876048	725	1	32
877155	726	1	32
878239	727	1	32
879336	729	1	32
880440	729	1	32
881529	730	2	32
882650	731	2	32
883716	732	2	32
884790	733	1	32
885905	734	1	32
886989	735	1	32
888088	736	2	32
889206	737	1	32
890307	738	1	32
891391	739	1	32
892506	740	1	32
893634	741	2	32
894729	742	1	32
895828	742	2	32
896951	743	1	32
898065	744	1	32
899197	745	1	32
900306	746	1	32
901435	747	1	32
902525	748	1	32
903637	750	2	32
904764	751	1	32
905843	752	1	32
906926	753	2	32
908037	754	1	32
909136	755	1	32
910280	755	1	32
911420	756	1	32
912548	757	1	32
913659	757	1	32
914789	758	3	32
915907	759	2	32
917037	760	1	32
918136	761	1	32
919232	762	1	32
920330	763	1	32
921430	764	1	32
922551	765	1	32
923661	766	1	32
924771	767	1	32
925864	768	2	32
926975	769	2	32
928100	770	1	32
929222	771	1	32
930378	772	1	32
931516	773	1	32
932640	774	2	32
933733	775	1	32
934828	776	2	32
935962	776	2	32