#time	step	type	freed	heap_used	heap_size	percent	paused	total_time
3571	0	Explicit concurrent copying	185	2048	2048	 24	0.059	51.018
4462	0	Explicit concurrent copying	160	2048	2048	 25	0.061	47.806
13208	6	Explicit concurrent copying	22	2048	3072	 24	0.067	33.748
15638	9	Explicit concurrent copying	155	 1646	3072	 50	0.082	51.691
16202	9	Explicit concurrent copying	304	 2047	3072	 50	0.08	24.447
16607	10	Explicit concurrent copying	198	2048	4096	 49	0.05	27.545
16954	10	Explicit concurrent copying	175	2048	4096	 49	0.239	21.828
17795	11	Explicit concurrent copying	159	2048	4096	 50	0.042	31.693
18126	11	Explicit concurrent copying	159	2048	4096	 49	0.082	39.971
18756	12	Explicit concurrent copying	191	2048	4096	 49	0.052	21.712
18985	12	Explicit concurrent copying	176	2048	4096	 49	0.045	21.395
19468	12	Explicit concurrent copying	191	2048	4096	 49	0.044	23.571
19922	13	Explicit concurrent copying	176	2048	4096	 50	0.046	21.826
20201	13	Explicit concurrent copying	160	2048	4096	 50	0.127	31.825
20544	13	Explicit concurrent copying	159	2048	4096	 49	0.09	107.669
20920	14	Explicit concurrent copying	160	2048	4096	 50	0.048	26.620
21518	14	Explicit concurrent copying	160	2048	4096	 50	0.053	22.127
21784	15	Explicit concurrent copying	175	2048	4096	 49	0.051	23.359
22642	15	Explicit concurrent copying	160	2048	4096	 50	0.047	23.457
23600	16	Explicit concurrent copying	175	2048	4096	 49	0.088	54.576
24504	17	Explicit concurrent copying	160	2048	4096	 49	0.043	20.268
25492	18	Explicit concurrent copying	144	2048	4096	 49	0.043	20.266
30240	22	Explicit concurrent copying	159	2048	4096	 50	0.042	22.406
31222	23	Explicit concurrent copying	144	2048	4096	 49	0.051	22.604
36830	29	Explicit concurrent copying	159	2048	4096	 49	0.06	37.016
37883	30	Explicit concurrent copying	144	2048	4096	 49	0.059	22.400
38198	30	Explicit concurrent copying	144	2048	4096	 49	0.047	21.810
38636	30	Explicit concurrent copying	159	2048	4096	 49	0.048	23.635
38903	31	Explicit concurrent copying	144	2048	4096	 49	0.048	28.568
39276	31	Explicit concurrent copying	175	2048	4096	 49	0.058	27.820
39653	31	Explicit concurrent copying	144	2048	4096	 49	0.052	29.855
39952	31	Explicit concurrent copying	160	2048	4096	 49	0.049	26.392
40314	32	Explicit concurrent copying	159	2048	4096	 49	0.089	55.400
40661	32	Explicit concurrent copying	160	2048	4096	 49	0.044	24.811
40913	32	Explicit concurrent copying	160	2048	4096	 49	0.129	26.966
41209	33	Explicit concurrent copying	175	2048	4096	 49	0.042	20.045
41850	33	Explicit concurrent copying	160	2048	4096	 49	0.053	25.138
42150	34	Explicit concurrent copying	175	2048	4096	 49	0.081	25.559
42729	34	Explicit concurrent copying	160	2048	4096	 49	0.055	28.812
43773	35	Explicit concurrent copying	159	2048	4096	 49	0.044	21.202
45333	36	Explicit concurrent copying	175	2048	4096	 49	0.05	37.079
45913	37	Explicit concurrent copying	160	2048	4096	 49	0.047	22.357
54482	45	Explicit concurrent copying	175	2048	4096	 49	0.048	24.039
54737	45	Explicit concurrent copying	160	2048	4096	 49	0.046	22.804
55086	46	Explicit concurrent copying	160	2048	4096	 49	0.053	21.427
55662	46	Explicit concurrent copying	175	2048	4096	 49	0.054	23.108
55960	47	Explicit concurrent copying	159	2048	4096	 50	0.049	23.168
56318	47	Explicit concurrent copying	175	2048	4096	 49	0.068	54.851
56680	47	Explicit concurrent copying	160	2048	4096	 50	0.051	25.569
57009	47	Explicit concurrent copying	160	2048	4096	 50	0.111	38.502
57584	48	Explicit concurrent copying	175	2048	4096	 49	0.074	56.241
57887	48	Explicit concurrent copying	160	2048	4096	 49	0.128	33.464
58218	49	Explicit concurrent copying	175	2048	4096	 49	0.057	32.275
58487	49	Explicit concurrent copying	144	2048	4096	 49	0.051	22.219
58945	49	Explicit concurrent copying	180	2048	4096	 49	0.043	23.915
61868	52	Explicit concurrent copying	506	2048	4096	 49	0.082	48.647
63447	53	Explicit concurrent copying	340	2048	4096	 49	0.057	39.022
65323	54	Explicit concurrent copying	402	2048	4096	 49	0.175	55.312
68896	59	Explicit concurrent copying	534	2048	4096	 49	0.078	61.442
70110	60	Explicit concurrent copying	303	2048	4096	 50	0.076	47.787
72273	61	Explicit concurrent copying	329	2048	4096	 49	0.141	67.476
73976	62	Explicit concurrent copying	397	2048	4096	 49	0.062	43.674
75890	64	Explicit concurrent copying	398	2048	4096	 49	0.045	34.701
78601	66	Explicit concurrent copying	447	2048	4096	 50	0.89	93.093
81435	68	Explicit concurrent copying	369	2048	4096	 49	1.134	54.762
86354	73	Explicit concurrent copying	402	2048	4096	 50	0.048	42.682
94143	76	Explicit concurrent copying	431	2048	4096	 50	0.074	95.307
98028	79	Explicit concurrent copying	416	2048	4096	 49	0.48	75.679
101912	81	Explicit concurrent copying	432	2048	4096	 50	0.537	134.110
104826	83	Explicit concurrent copying	383	2048	4096	 50	0.202	89.460
106774	84	Explicit concurrent copying	399	2048	4096	 50	0.532	46.367
109304	85	Explicit concurrent copying	432	2048	4096	 50	0.065	72.050
111161	87	Explicit concurrent copying	400	2048	4096	 50	0.048	34.656
113318	88	Explicit concurrent copying	432	2048	4096	 49	0.088	40.434
115417	90	Explicit concurrent copying	432	2048	4096	 50	0.054	53.678
117635	91	Explicit concurrent copying	397	2048	4096	 50	0.112	37.142
119585	92	Explicit concurrent copying	414	2048	4096	 50	0.052	45.997
121786	94	Explicit concurrent copying	401	2048	4096	 50	0.096	48.316
124055	96	Explicit concurrent copying	433	2048	4096	 49	0.075	47.312
125700	97	Explicit concurrent copying	416	2048	4096	 50	0.09	47.069
127646	98	Explicit concurrent copying	416	2048	4096	 50	0.194	46.957
129856	100	Explicit concurrent copying	416	2048	4096	 49	0.066	39.693
133169	102	Explicit concurrent copying	352	2048	4096	 50	0.067	92.360
135949	104	Explicit concurrent copying	320	2048	4096	 50	0.064	134.231
138320	106	Explicit concurrent copying	304	2048	4096	 49	0.058	58.495
140991	108	Explicit concurrent copying	320	2048	4096	 50	0.127	121.481
147119	112	Explicit concurrent copying	367	2048	4096	 49	0.067	137.603
154407	116	Explicit concurrent copying	351	2048	4096	 50	0.075	72.785
157015	118	Explicit concurrent copying	366	2048	4096	 49	0.089	109.045
158906	119	Explicit concurrent copying	383	2048	4096	 49	0.08	63.740
161259	121	Explicit concurrent copying	384	2048	4096	 49	0.071	53.276
163368	122	Explicit concurrent copying	402	2048	4096	 49	0.078	39.980
165124	123	Explicit concurrent copying	415	2048	4096	 49	0.07	55.407
167496	125	Explicit concurrent copying	432	2048	4096	 49	0.077	45.362
169897	126	Explicit concurrent copying	400	2048	4096	 49	0.285	102.822
171831	128	Explicit concurrent copying	414	2048	4096	 49	0.299	102.785
173580	129	Explicit concurrent copying	352	2048	4096	 50	2.199	67.016
175349	130	Explicit concurrent copying	400	2048	4096	 49	0.266	62.885
177339	132	Explicit concurrent copying	384	2048	4096	 49	0.058	51.406
179709	133	Explicit concurrent copying	336	2048	4096	 49	0.228	67.463
181428	135	Explicit concurrent copying	319	2048	4096	 49	0.06	54.652
183609	136	Explicit concurrent copying	396	2048	4096	 49	0.103	47.990
185545	137	Explicit concurrent copying	400	2048	4096	 49	0.086	64.043
187778	138	Explicit concurrent copying	417	2048	4096	 50	0.107	83.998
189232	138	Explicit concurrent copying	370	2048	4096	 49	0.201	84.084
191482	139	Explicit concurrent copying	416	2048	4096	 50	0.083	60.768
193675	141	Explicit concurrent copying	367	2048	4096	 49	0.142	39.924
198652	144	Explicit concurrent copying	335	2048	4096	 49	0.064	57.774
203591	148	Explicit concurrent copying	320	2048	4096	 50	0.064	105.530
206577	150	Explicit concurrent copying	304	2048	4096	 49	0.057	74.584
211980	154	Explicit concurrent copying	304	2048	4096	 49	0.241	52.390
214628	156	Explicit concurrent copying	319	2048	4096	 50	0.059	64.619
216524	157	Explicit concurrent copying	319	2048	4096	 49	0.072	48.843
218357	158	Explicit concurrent copying	320	2048	4096	 49	0.071	50.714
220308	160	Explicit concurrent copying	238	2048	4096	 49	0.07	53.094
221401	161	Explicit concurrent copying	144	2048	4096	 50	0.072	37.133
224124	163	Explicit concurrent copying	303	2048	4096	 49	0.67	97.399
225695	164	Explicit concurrent copying	382	2048	4096	 49	0.079	53.406
227844	165	Explicit concurrent copying	403	2048	4096	 50	0.066	123.369
229925	167	Explicit concurrent copying	416	2048	4096	 49	0.064	43.741
232536	169	Explicit concurrent copying	415	2048	4096	 49	0.546	52.379
234212	170	Explicit concurrent copying	336	2048	4096	 49	0.06	56.001
236414	172	Explicit concurrent copying	303	2048	4096	 49	0.053	52.081
238341	173	Explicit concurrent copying	320	2048	4096	 49	0.058	36.426
240056	174	Explicit concurrent copying	335	2048	4096	 49	0.17	49.854
242143	176	Explicit concurrent copying	336	2048	4096	 49	0.06	35.696
244037	177	Explicit concurrent copying	304	2048	4096	 49	0.05	36.846
246024	178	Explicit concurrent copying	335	2048	4096	 49	0.212	53.785
248033	180	Explicit concurrent copying	381	2048	4096	 49	0.06	66.758
249986	181	Explicit concurrent copying	414	2048	4096	 50	0.071	70.448
251927	182	Explicit concurrent copying	401	2048	4096	 50	0.07	49.455
254002	184	Explicit concurrent copying	418	2048	4096	 50	0.062	53.155
255797	185	Explicit concurrent copying	384	2048	4096	 50	0.066	57.785
257687	186	Explicit concurrent copying	400	2048	4096	 49	0.059	39.229
259712	188	Explicit concurrent copying	416	2048	4096	 49	0.071	31.373
261811	189	Explicit concurrent copying	431	2048	4096	 49	0.067	59.779
263651	191	Explicit concurrent copying	400	2048	4096	 49	0.081	52.587
265755	192	Explicit concurrent copying	320	2048	4096	 49	0.057	59.451
269757	195	Explicit concurrent copying	335	2048	4096	 50	0.24	64.102
271842	196	Explicit concurrent copying	351	2048	4096	 49	0.072	82.783
273812	198	Explicit concurrent copying	288	2048	4096	 50	0.095	69.912
275513	199	Explicit concurrent copying	365	2048	4096	 49	0.06	43.144
277760	200	Explicit concurrent copying	415	2048	4096	 49	0.149	76.976
279412	201	Explicit concurrent copying	337	2048	4096	 50	0.069	50.763
281227	201	Explicit concurrent copying	401	2048	4096	 50	0.221	62.156
283498	202	Explicit concurrent copying	415	2048	4096	 49	0.072	48.784
285454	203	Explicit concurrent copying	368	2048	4096	 49	0.071	56.869
287469	204	Explicit concurrent copying	382	2048	4096	 49	0.185	94.543
289557	206	Explicit concurrent copying	401	2048	4096	 49	0.196	49.791
291415	207	Explicit concurrent copying	367	2048	4096	 49	0.072	55.168
293497	209	Explicit concurrent copying	399	2048	4096	 50	0.061	65.105
295398	210	Explicit concurrent copying	384	2048	4096	 49	1.963	67.537
297186	212	Explicit concurrent copying	320	2048	4096	 49	0.055	42.606
299343	214	Explicit concurrent copying	320	2048	4096	 49	0.072	42.431
301425	216	Explicit concurrent copying	412	2048	4096	 50	0.075	63.561
303869	218	Explicit concurrent copying	415	2048	4096	 49	1.582	73.428
305877	220	Explicit concurrent copying	400	2048	4096	 49	0.169	76.244
307675	222	Explicit concurrent copying	371	2048	4096	 49	0.072	62.027
309493	223	Explicit concurrent copying	383	2048	4096	 49	0.089	53.115
311650	224	Explicit concurrent copying	384	2048	4096	 50	0.075	77.830
313357	226	Explicit concurrent copying	384	2048	4096	 49	0.072	46.451
315529	228	Explicit concurrent copying	416	2048	4096	 50	0.165	42.476
317372	229	Explicit concurrent copying	384	2048	4096	 49	0.127	43.221
319526	231	Explicit concurrent copying	447	2048	4096	 49	0.072	49.476
321303	233	Explicit concurrent copying	368	2048	4096	 50	0.095	50.397
323338	235	Explicit concurrent copying	400	2048	4096	 49	0.079	42.866
325272	237	Explicit concurrent copying	304	2048	4096	 49	0.047	37.878
327513	239	Explicit concurrent copying	412	2048	4096	 49	0.192	50.582
329530	241	Explicit concurrent copying	383	2048	4096	 49	0.176	45.314
331580	243	Explicit concurrent copying	384	2048	4096	 50	0.067	41.954
333569	244	Explicit concurrent copying	450	2048	4096	 49	0.204	67.527
335442	246	Explicit concurrent copying	383	2048	4096	 49	0.088	47.094
337507	248	Explicit concurrent copying	400	2048	4096	 49	0.054	38.078
339551	250	Explicit concurrent copying	400	2048	4096	 49	0.052	42.777
341429	252	Explicit concurrent copying	382	2048	4096	 49	0.168	42.476
343527	254	Explicit concurrent copying	401	2048	4096	 49	0.053	37.493
345894	256	Explicit concurrent copying	384	2048	4096	 49	0.087	56.323
353441	263	Explicit concurrent copying	336	2048	4096	 49	0.06	91.913
363666	273	Explicit concurrent copying	319	2048	4096	 49	0.063	58.029
365578	274	Explicit concurrent copying	288	2048	4096	 49	0.15	42.011
368436	277	Explicit concurrent copying	351	2048	4096	 49	0.067	101.903
370413	279	Explicit concurrent copying	319	2048	4096	 49	0.19	58.186
373016	282	Explicit concurrent copying	336	2048	4096	 49	0.068	112.684
374942	283	Explicit concurrent copying	303	2048	4096	 49	0.12	59.987
376534	285	Explicit concurrent copying	288	2048	4096	 49	0.064	45.354
378677	287	Explicit concurrent copying	304	2048	4096	 49	0.057	59.042
380785	289	Explicit concurrent copying	335	2048	4096	 50	0.085	52.737
382618	290	Explicit concurrent copying	304	2048	4096	 49	0.097	57.502
384767	293	Explicit concurrent copying	320	2048	4096	 49	0.114	57.524
386555	294	Explicit concurrent copying	304	2048	4096	 49	0.058	42.418
388670	296	Explicit concurrent copying	335	2048	4096	 50	0.264	60.744
390680	298	Explicit concurrent copying	305	2048	4096	 50	0.149	84.520
392647	300	Explicit concurrent copying	319	2048	4096	 49	0.062	51.824
394724	302	Explicit concurrent copying	320	2048	4096	 49	0.057	44.336
396786	304	Explicit concurrent copying	335	2048	4096	 49	0.06	38.553
398761	306	Explicit concurrent copying	381	2048	4096	 50	0.079	73.816
400817	308	Explicit concurrent copying	415	2048	4096	 50	0.1	75.867
402738	310	Explicit concurrent copying	402	2048	4096	 50	0.077	38.929
404506	311	Explicit concurrent copying	400	2048	4096	 50	0.072	52.537
406554	313	Explicit concurrent copying	400	2048	4096	 49	0.066	52.282
408633	315	Explicit concurrent copying	400	2048	4096	 49	0.09	48.428
410261	316	Explicit concurrent copying	400	2048	4096	 50	0.09	38.606
412808	317	Explicit concurrent copying	384	2048	4096	 50	0.081	39.592
414959	318	Explicit concurrent copying	399	2048	4096	 49	0.164	52.269
417251	320	Explicit concurrent copying	320	2048	4096	 49	0.302	40.198
419289	322	Explicit concurrent copying	320	2048	4096	 49	1.361	40.072
420957	323	Explicit concurrent copying	304	2048	4096	 49	0.054	32.761
423260	325	Explicit concurrent copying	365	2048	4096	 49	0.623	51.824
425135	327	Explicit concurrent copying	398	2048	4096	 49	0.059	69.150
427186	329	Explicit concurrent copying	399	2048	4096	 49	0.077	84.971
429158	331	Explicit concurrent copying	403	2048	4096	 50	0.083	54.629
430926	333	Explicit concurrent copying	399	2048	4096	 50	0.081	44.665
432875	334	Explicit concurrent copying	400	2048	4096	 50	0.071	46.608
434893	336	Explicit concurrent copying	400	2048	4096	 50	0.088	42.740
436778	338	Explicit concurrent copying	416	2048	4096	 49	0.072	41.899
438868	340	Explicit concurrent copying	399	2048	4096	 49	0.092	50.649
440884	342	Explicit concurrent copying	336	2048	4096	 49	0.061	42.263
442880	343	Explicit concurrent copying	319	2048	4096	 49	0.053	41.008
444794	344	Explicit concurrent copying	320	2048	4096	 49	0.067	43.463
446767	346	Explicit concurrent copying	351	2048	4096	 49	0.081	65.120
