#time	step	type	freed	heap_used	heap_size	percent	paused	total_time
448909	347	Explicit concurrent copying	430	2048	4096	 50	0.074	51.818
451048	349	Explicit concurrent copying	413	2048	4096	 49	0.055	57.482
452674	349	Explicit concurrent copying	353	2048	4096	 49	0.147	39.026
454582	351	Explicit concurrent copying	370	2048	4096	 49	0.07	35.981
456692	352	Explicit concurrent copying	432	2048	4096	 49	0.062	42.097
458777	354	Explicit concurrent copying	400	2048	4096	 49	0.074	55.920
460447	356	Explicit concurrent copying	400	2048	4096	 49	0.059	41.178
462508	358	Explicit concurrent copying	415	2048	4096	 49	0.13	40.271
464407	359	Explicit concurrent copying	368	2048	4096	 49	0.16	43.860
466375	361	Explicit concurrent copying	303	2048	4096	 49	0.057	36.410
468262	363	Explicit concurrent copying	319	2048	4096	 49	0.054	35.397
470451	365	Explicit concurrent copying	336	2048	4096	 50	0.063	42.158
472829	367	Explicit concurrent copying	336	2048	4096	 49	0.153	72.382
474759	368	Explicit concurrent copying	365	2048	4096	 49	0.07	66.347
476455	370	Explicit concurrent copying	399	2048	4096	 49	0.076	71.762
478480	372	Explicit concurrent copying	385	2048	4096	 49	0.061	61.198
480465	373	Explicit concurrent copying	402	2048	4096	 50	0.077	60.068
482182	375	Explicit concurrent copying	400	2048	4096	 49	0.197	54.099
484232	376	Explicit concurrent copying	400	2048	4096	 49	0.076	97.596
485984	378	Explicit concurrent copying	384	2048	4096	 49	0.066	37.002
488255	379	Explicit concurrent copying	431	2048	4096	 49	0.089	65.387
490098	381	Explicit concurrent copying	384	2048	4096	 50	2.006	78.510
492112	383	Explicit concurrent copying	336	2048	4096	 49	0.058	57.228
493756	385	Explicit concurrent copying	304	2048	4096	 49	0.062	68.791
495800	386	Explicit concurrent copying	320	2048	4096	 49	0.061	44.251
497975	388	Explicit concurrent copying	335	2048	4096	 50	0.08	42.557
500026	390	Explicit concurrent copying	396	2048	4096	 49	0.072	41.209
502153	392	Explicit concurrent copying	415	2048	4096	 50	0.255	75.561
504078	394	Explicit concurrent copying	386	2048	4096	 49	0.198	43.473
506098	396	Explicit concurrent copying	401	2048	4096	 49	0.066	49.506
507947	398	Explicit concurrent copying	400	2048	4096	 49	0.26	62.250
509916	399	Explicit concurrent copying	399	2048	4096	 50	0.074	42.382
511923	401	Explicit concurrent copying	400	2048	4096	 49	0.07	41.063
514070	403	Explicit concurrent copying	415	2048	4096	 49	0.08	62.501
515789	405	Explicit concurrent copying	384	2048	4096	 49	0.062	37.909
518047	407	Explicit concurrent copying	320	2048	4096	 49	0.058	45.038
519985	409	Explicit concurrent copying	319	2048	4096	 49	0.087	41.577
521943	411	Explicit concurrent copying	336	2048	4096	 50	0.162	38.430
524442	413	Explicit concurrent copying	350	2048	4096	 49	0.188	45.112
526586	415	Explicit concurrent copying	413	2048	4096	 50	0.176	55.003
528795	417	Explicit concurrent copying	384	2048	4096	 50	0.071	52.068
530611	419	Explicit concurrent copying	387	2048	4096	 49	0.172	46.231
532741	420	Explicit concurrent copying	416	2048	4096	 49	0.111	53.036
534555	422	Explicit concurrent copying	367	2048	4096	 49	0.152	40.976
536324	424	Explicit concurrent copying	400	2048	4096	 49	0.054	38.372
538484	426	Explicit concurrent copying	400	2048	4096	 50	0.092	43.300
540629	427	Explicit concurrent copying	399	2048	4096	 49	0.054	34.510
542678	428	Explicit concurrent copying	368	2048	4096	 49	0.089	43.295
544707	428	Explicit concurrent copying	320	2048	4096	 49	0.069	47.849
549544	430	Explicit concurrent copying	320	2048	4096	 49	0.059	60.119
553967	432	Explicit concurrent copying	351	2048	4096	 49	0.059	120.237
556450	433	Explicit concurrent copying	320	2048	4096	 49	0.063	76.501
558848	434	Explicit concurrent copying	303	2048	4096	 50	0.2	113.481
560841	436	Explicit concurrent copying	304	2048	4096	 49	0.062	58.237
562814	438	Explicit concurrent copying	304	2048	4096	 49	0.068	94.267
564695	439	Explicit concurrent copying	382	2048	4096	 49	0.089	103.408
567028	442	Explicit concurrent copying	417	2048	4096	 50	1.109	104.577
569088	444	Explicit concurrent copying	335	2048	4096	 49	0.054	47.034
571246	446	Explicit concurrent copying	415	2048	4096	 49	0.219	62.428
573018	447	Explicit concurrent copying	384	2048	4096	 49	0.225	50.038
575177	450	Explicit concurrent copying	302	2048	4096	 49	0.112	59.341
575679	450	Explicit concurrent copying	300	2048	4096	 49	0.091	49.529
576197	451	Explicit concurrent copying	209	2048	4096	 49	0.062	34.427
576526	451	Explicit concurrent copying	161	2048	4096	 49	0.076	32.878
576870	451	Explicit concurrent copying	144	2048	4096	 50	0.107	32.897
577591	452	Explicit concurrent copying	160	2048	4096	 49	0.082	40.894
578470	453	Explicit concurrent copying	144	2048	4096	 49	0.067	32.137
578736	453	Explicit concurrent copying	144	2048	4096	 49	0.077	35.303
578977	453	Explicit concurrent copying	175	2048	4096	 50	0.059	40.366
579414	454	Explicit concurrent copying	160	2048	4096	 49	0.08	30.687
579977	454	Explicit concurrent copying	144	2048	4096	 49	0.065	33.550
580277	455	Explicit concurrent copying	175	2048	4096	 50	0.07	45.910
580919	455	Explicit concurrent copying	144	2048	4096	 49	0.06	29.487
581179	455	Explicit concurrent copying	144	2048	4096	 49	0.055	27.592
581470	456	Explicit concurrent copying	160	2048	4096	 49	0.079	43.015
581783	456	Explicit concurrent copying	159	2048	4096	 50	0.086	28.838
582770	457	Explicit concurrent copying	144	2048	4096	 49	0.075	30.776
583145	457	Explicit concurrent copying	143	2048	4096	 49	0.055	29.891
583662	458	Explicit concurrent copying	159	2048	4096	 50	0.063	29.257
583975	458	Explicit concurrent copying	144	2048	4096	 49	0.055	31.327
584711	459	Explicit concurrent copying	160	2048	4096	 49	0.14	49.896
585584	460	Explicit concurrent copying	144	2048	4096	 49	0.106	36.724
585879	460	Explicit concurrent copying	159	2048	4096	 50	0.064	36.366
587891	462	Explicit concurrent copying	144	2048	4096	 49	0.062	55.635
596059	470	Explicit concurrent copying	143	2048	4096	 49	0.067	48.534
596780	471	Explicit concurrent copying	144	2048	4096	 49	0.071	60.726
597058	471	Explicit concurrent copying	144	2048	4096	 49	0.063	30.966
597369	471	Explicit concurrent copying	159	2048	4096	 50	0.113	64.507
597982	472	Explicit concurrent copying	144	2048	4096	 49	0.078	28.914
598187	472	Explicit concurrent copying	144	2048	4096	 49	0.073	37.384
598481	472	Explicit concurrent copying	175	2048	4096	 50	0.07	32.026
599109	473	Explicit concurrent copying	144	2048	4096	 49	0.071	35.243
599374	473	Explicit concurrent copying	160	2048	4096	 49	0.056	28.491
599655	473	Explicit concurrent copying	144	2048	4096	 49	0.078	56.297
600001	473	Explicit concurrent copying	175	2048	4096	 50	0.079	43.517
600532	474	Explicit concurrent copying	176	2048	4096	 49	0.078	29.527
600751	474	Explicit concurrent copying	144	2048	4096	 49	0.054	27.798
601282	475	Explicit concurrent copying	159	2048	4096	 49	0.071	35.925
602282	476	Explicit concurrent copying	160	2048	4096	 49	0.068	34.286
602641	476	Explicit concurrent copying	144	2048	4096	 49	0.065	30.886
602799	476	Explicit concurrent copying	144	2048	4096	 49	0.119	56.554
603219	477	Explicit concurrent copying	159	2048	4096	 50	0.064	35.615
603860	477	Explicit concurrent copying	144	2048	4096	 49	0.116	54.782
604077	477	Explicit concurrent copying	144	2048	4096	 49	0.052	27.647
604628	478	Explicit concurrent copying	175	2048	4096	 50	0.107	34.865
606425	480	Explicit concurrent copying	144	2048	4096	 49	0.087	49.192
606990	480	Explicit concurrent copying	144	2048	4096	 49	0.093	34.377
608101	481	Explicit concurrent copying	144	2048	4096	 49	0.077	30.987
608554	482	Explicit concurrent copying	159	2048	4096	 50	0.092	42.890
609118	482	Explicit concurrent copying	144	2048	4096	 49	0.059	28.076
609336	483	Explicit concurrent copying	144	2048	4096	 49	0.054	27.103
609524	483	Explicit concurrent copying	159	2048	4096	 50	0.1	52.794
610022	483	Explicit concurrent copying	144	2048	4096	 49	0.062	27.865
610536	484	Explicit concurrent copying	144	2048	4096	 49	0.069	30.922
611005	484	Explicit concurrent copying	144	2048	4096	 49	0.062	28.415
611537	484	Explicit concurrent copying	159	2048	4096	 50	0.099	70.171
611976	485	Explicit concurrent copying	144	2048	4096	 49	0.059	29.132
612260	485	Explicit concurrent copying	144	2048	4096	 49	0.118	64.435
612511	486	Explicit concurrent copying	159	2048	4096	 50	0.106	57.457
612812	486	Explicit concurrent copying	144	2048	4096	 49	0.052	26.228
613425	487	Explicit concurrent copying	144	2048	4096	 49	0.067	26.993
613725	487	Explicit concurrent copying	159	2048	4096	 50	0.081	30.345
613960	487	Explicit concurrent copying	144	2048	4096	 49	0.066	31.322
614635	488	Explicit concurrent copying	144	2048	4096	 49	0.055	27.818
615057	488	Explicit concurrent copying	175	2048	4096	 50	0.059	27.628
615560	489	Explicit concurrent copying	160	2048	4096	 49	0.081	33.811
616063	489	Explicit concurrent copying	144	2048	4096	 49	0.054	29.692
617974	491	Explicit concurrent copying	159	2048	4096	 50	0.097	35.459
618258	491	Explicit concurrent copying	144	2048	4096	 49	0.065	29.032
618539	492	Explicit concurrent copying	144	2048	4096	 49	0.107	44.344
619037	492	Explicit concurrent copying	144	2048	4096	 49	0.073	57.430
619415	492	Explicit concurrent copying	175	2048	4096	 50	0.063	45.289
619621	493	Explicit concurrent copying	144	2048	4096	 49	0.086	30.115
620427	493	Explicit concurrent copying	160	2048	4096	 49	0.091	46.594
621149	494	Explicit concurrent copying	144	2048	4096	 49	0.057	30.007
621648	494	Explicit concurrent copying	175	2048	4096	 50	0.06	60.030
621929	495	Explicit concurrent copying	144	2048	4096	 49	0.075	35.552
622227	495	Explicit concurrent copying	160	2048	4096	 49	0.141	67.234
622648	495	Explicit concurrent copying	159	2048	4096	 50	0.078	44.114
623134	496	Explicit concurrent copying	144	2048	4096	 49	0.053	29.500
623387	496	Explicit concurrent copying	144	2048	4096	 49	0.069	29.405
623996	497	Explicit concurrent copying	144	2048	4096	 49	0.06	26.957
624245	497	Explicit concurrent copying	159	2048	4096	 50	0.07	32.661
624478	497	Explicit concurrent copying	144	2048	4096	 49	0.059	28.490
624824	498	Explicit concurrent copying	176	2048	4096	 49	0.051	27.262
625291	498	Explicit concurrent copying	159	2048	4096	 50	0.075	40.342
625495	498	Explicit concurrent copying	160	2048	4096	 49	0.076	40.150
625761	499	Explicit concurrent copying	144	2048	4096	 49	0.125	61.115
626414	499	Explicit concurrent copying	159	2048	4096	 50	0.063	36.564
626744	500	Explicit concurrent copying	144	2048	4096	 49	0.057	30.137
627427	500	Explicit concurrent copying	144	2048	4096	 49	0.066	31.516
628181	501	Explicit concurrent copying	175	2048	4096	 50	0.087	47.582
629587	502	Explicit concurrent copying	160	2048	4096	 50	0.065	34.192
631115	504	Explicit concurrent copying	144	2048	4096	 50	0.079	37.483
638111	511	Explicit concurrent copying	160	2048	4096	 50	0.108	64.179
638578	511	Explicit concurrent copying	175	2048	4096	 49	0.062	33.224
638877	511	Explicit concurrent copying	144	2048	4096	 50	0.072	28.675
639081	512	Explicit concurrent copying	144	2048	4096	 50	0.053	28.149
639379	512	Explicit concurrent copying	144	2048	4096	 50	0.079	49.956
639987	513	Explicit concurrent copying	159	2048	4096	 49	0.092	46.570
640240	513	Explicit concurrent copying	144	2048	4096	 50	0.055	27.819
640505	513	Explicit concurrent copying	160	2048	4096	 50	0.11	59.818
641055	513	Explicit concurrent copying	159	2048	4096	 49	0.067	28.537
641339	514	Explicit concurrent copying	144	2048	4096	 50	0.061	27.729
641685	514	Explicit concurrent copying	176	2048	4096	 49	0.196	51.434
641981	514	Explicit concurrent copying	175	2048	4096	 49	0.076	42.683
642528	515	Explicit concurrent copying	144	2048	4096	 50	0.066	32.082
644610	517	Explicit concurrent copying	144	2048	4096	 50	0.056	30.172
645768	518	Explicit concurrent copying	159	2048	4096	 49	0.055	30.064
646442	519	Explicit concurrent copying	160	2048	4096	 50	0.088	34.473
647511	520	Explicit concurrent copying	144	2048	4096	 50	0.062	35.501
648150	520	Explicit concurrent copying	159	2048	4096	 49	0.083	39.059
648685	521	Explicit concurrent copying	144	2048	4096	 50	0.055	28.665
649170	521	Explicit concurrent copying	144	2048	4096	 50	0.073	33.682
650254	522	Explicit concurrent copying	159	2048	4096	 49	0.078	35.718
651980	524	Explicit concurrent copying	144	2048	4096	 50	0.074	78.916
652119	524	Explicit concurrent copying	144	2048	4096	 50	0.065	30.457
652666	525	Explicit concurrent copying	144	2048	4096	 50	0.054	26.612
654026	526	Explicit concurrent copying	159	2048	4096	 49	0.072	41.995
654320	526	Explicit concurrent copying	160	2048	4096	 50	0.052	27.636
655445	527	Explicit concurrent copying	144	2048	4096	 50	0.055	28.488
655977	528	Explicit concurrent copying	159	2048	4096	 49	0.074	30.666
657748	530	Explicit concurrent copying	144	2048	4096	 50	0.093	79.731
686117	557	Explicit concurrent copying	144	2048	4096	 50	0.083	74.429
730216	597	Explicit concurrent copying	144	2048	4096	 50	0.082	130.383
760648	623	Explicit concurrent copying	144	2048	4096	 50	0.059	69.013
781906	643	Explicit concurrent copying	159	2048	4096	 49	0.092	58.007
782124	643	Explicit concurrent copying	144	2048	4096	 50	0.051	27.110
818336	674	Explicit concurrent copying	144	2048	4096	 50	0.064	37.375
833237	688	Explicit concurrent copying	144	2048	4096	 50	0.067	45.996
834460	688	Explicit concurrent copying	144	2048	4096	 50	0.063	28.630
837392	691	Explicit concurrent copying	175	2048	4096	 49	0.063	46.758
838728	692	Explicit concurrent copying	144	2048	4096	 50	0.061	41.751
839197	693	Explicit concurrent copying	144	2048	4096	 50	0.068	33.056
839885	693	Explicit concurrent copying	144	2048	4096	 50	0.053	29.073
840132	694	Explicit concurrent copying	159	2048	4096	 49	0.143	44.417
840384	694	Explicit concurrent copying	160	2048	4096	 50	0.067	29.028
840619	694	Explicit concurrent copying	144	2048	4096	 50	0.065	28.628
840873	694	Explicit concurrent copying	159	2048	4096	 49	0.071	46.303
841687	695	Explicit concurrent copying	144	2048	4096	 50	0.08	51.396
842002	696	Explicit concurrent copying	160	2048	4096	 50	0.054	29.166
842159	696	Explicit concurrent copying	144	2048	4096	 50	0.057	28.711
842440	696	Explicit concurrent copying	159	2048	4096	 49	0.077	42.844
843070	696	Explicit concurrent copying	144	2048	4096	 50	0.087	42.061
843319	697	Explicit concurrent copying	144	2048	4096	 50	0.058	26.793
843602	697	Explicit concurrent copying	159	2048	4096	 49	0.067	27.099
844201	697	Explicit concurrent copying	144	2048	4096	 50	0.086	57.525
845015	698	Explicit concurrent copying	144	2048	4096	 50	0.085	51.489
851329	703	Explicit concurrent copying	159	2048	4096	 49	0.078	30.627
851607	704	Explicit concurrent copying	176	2048	4096	 50	0.078	30.167
852106	704	Explicit concurrent copying	144	2048	4096	 50	0.133	65.377
852341	704	Explicit concurrent copying	159	2048	4096	 49	0.073	30.787
852901	705	Explicit concurrent copying	144	2048	4096	 50	0.071	41.365
853912	705	Explicit concurrent copying	144	2048	4096	 50	0.071	44.378
855843	707	Explicit concurrent copying	144	2048	4096	 50	0.06	49.581
856907	708	Explicit concurrent copying	159	2048	4096	 49	0.079	55.976
858563	710	Explicit concurrent copying	144	2048	4096	 50	0.066	43.037
870644	721	Explicit concurrent copying	160	2048	4096	 50	0.074	84.746
920519	763	Explicit concurrent copying	144	2048	4096	 50	0.091	62.832