#time	step	pss	shared_dirty	private_dirty	heap_size	heap_alloc	heap_free	native_pss	native_shared_dirty	native_private_dirty	native_heap_size	native_heap_alloc	native_heap_free	dalvik_pss	dalvik_shared_dirty	dalvik_private_dirty	dalvik_heap_size	dalvik_heap_alloc	dalvik_heap_free
469169	364	47127		23356	20970	13565	7404	9212		9172	16384	11272	5111	4003		3752	4586	2293	2293
470171	365	47042		23340	20969	13565	7403	9212		9172	16384	11272	5111	3987		3736	4585	2293	2292
471174	365	46846		23340	20969	13565	7403	9212		9172	16384	11272	5111	3987		3736	4585	2293	2292
472188	366	46442		23340	20970	13565	7404	9212		9172	16384	11272	5111	3987		3736	4586	2293	2293
473189	367	46460		23344	20969	13564	7404	9211		9172	16384	11271	5112	3991		3740	4585	2293	2292
474198	368	46382		23340	20969	13564	7404	9211		9172	16384	11271	5112	3987		3736	4585	2293	2292
475199	369	46715		23340	20969	13563	7405	9211		9172	16384	11270	5113	3987		3736	4585	2293	2292
476205	369	46725		23352	20970	13564	7405	9211		9172	16384	11271	5112	3999		3748	4586	2293	2293
477208	370	46669		23340	20969	13564	7404	9211		9172	16384	11271	5112	3987		3736	4585	2293	2292
478213	371	46908		23340	20969	13563	7405	9211		9172	16384	11270	5113	3983		3736	4585	2293	2292
479214	372	47060		23356	20970	13564	7405	9211		9172	16384	11271	5112	3999		3752	4586	2293	2293
480230	373	46412		23340	20969	13564	7404	9211		9172	16384	11271	5112	3983		3736	4585	2293	2292
481244	374	46157		23376	20970	13600	7369	9223		9184	16384	11307	5076	3994		3748	4586	2293	2293
482246	375	46371		23384	20970	13601	7368	9223		9184	16384	11308	5075	4002		3756	4586	2293	2293
483248	375	46633		23372	20970	13601	7368	9223		9184	16384	11308	5075	3990		3744	4586	2293	2293
484261	376	46462		23372	20970	13600	7369	9223		9184	16384	11307	5076	3990		3744	4586	2293	2293
485265	377	46388		23364	20970	13601	7368	9223		9184	16384	11308	5075	3982		3736	4586	2293	2293
486267	378	46015		23368	20970	13601	7368	9214		9176	16384	11308	5075	3994		3748	4586	2293	2293
487271	379	46104		23356	20970	13615	7354	9214		9176	16384	11306	5077	3982		3736	4586	2309	2277
488288	379	46270		23356	20970	13601	7368	9214		9176	16384	11308	5075	3982		3736	4586	2293	2293
489300	380	46144		23360	20970	13601	7368	9214		9176	16384	11308	5075	3987		3740	4586	2293	2293
490315	381	46146		23248	20970	13600	7369	9190		9152	16384	11307	5076	3999		3752	4586	2293	2293
491330	382	46085		23232	20970	13599	7370	9190		9152	16384	11306	5077	3983		3736	4586	2293	2293
492343	383	46486		23232	20970	13601	7368	9190		9152	16384	11308	5075	3983		3736	4586	2293	2293
493345	384	46305		23040	20970	13600	7369	9190		9152	16384	11307	5076	4003		3756	4586	2293	2293
494361	385	45865		22616	20970	13599	7370	8978		8940	16384	11306	5077	3983		3736	4586	2293	2293
495362	386	46117		22528	20970	13600	7369	8918		8880	16384	11307	5076	3967		3720	4586	2293	2293
496368	387	46145		22544	20971	13601	7369	8918		8880	16384	11307	5076	3983		3736	4587	2294	2293
497382	388	46130		22528	20970	13601	7368	8918		8880	16384	11308	5075	3967		3720	4586	2293	2293
498386	389	46124		22528	20970	13601	7368	8918		8880	16384	11308	5075	3967		3720	4586	2293	2293
499403	390	46378		22540	20971	13601	7369	8918		8880	16384	11307	5076	3979		3732	4587	2294	2293
500403	391	46231		22524	20970	13600	7369	8914		8876	16384	11307	5076	3967		3720	4586	2293	2293
501420	392	46122		22524	20970	13601	7368	8914		8876	16384	11308	5075	3967		3720	4586	2293	2293
502435	392	46498		21756	20971	13601	7369	8198		8160	16384	11307	5076	3975		3728	4587	2294	2293
503447	393	46364		21744	20970	13599	7370	8198		8160	16384	11306	5077	3963		3716	4586	2293	2293
504466	394	46135		21748	20970	13601	7368	8198		8160	16384	11308	5075	3967		3720	4586	2293	2293
505473	395	46137		21760	20971	13598	7372	8198		8160	16384	11304	5079	3979		3732	4587	2294	2293
506482	396	46484		21428	20970	13592	7377	7934		7896	16384	11299	5084	3967		3720	4586	2293	2293
507495	397	46130		21428	20970	13592	7377	7934		7896	16384	11299	5084	3967		3720	4586	2293	2293
508499	398	45892		21428	20970	13592	7377	7934		7896	16384	11299	5084	3967		3720	4586	2293	2293
509506	399	46088		21440	20971	13592	7378	7934		7896	16384	11298	5085	3979		3732	4587	2294	2293
510512	400	45985		21428	20970	13592	7377	7934		7896	16384	11299	5084	3967		3720	4586	2293	2293
511513	401	45781		21432	20970	13592	7377	7934		7896	16384	11299	5084	3971		3724	4586	2293	2293
512519	402	45737		21444	20971	13592	7378	7934		7896	16384	11298	5085	3983		3736	4587	2294	2293
513534	403	46089		21424	20970	13592	7377	7934		7896	16384	11299	5084	3963		3716	4586	2293	2293
514538	404	45986		21424	20970	13592	7377	7934		7896	16384	11299	5084	3963		3716	4586	2293	2293
515553	405	45807		21452	20972	13593	7378	7934		7896	16384	11299	5084	3991		3744	4588	2294	2294
516559	406	46175		21316	20971	13742	7228	7826		7788	16384	11448	4935	3959		3712	4587	2294	2293
517573	407	46354		21320	20972	13743	7228	7826		7788	16384	11449	4934	3963		3716	4588	2294	2294
518578	408	46079		21304	20971	13742	7228	7826		7788	16384	11448	4935	3955		3708	4587	2294	2293
519595	409	46070		21304	20971	13742	7228	7826		7788	16384	11448	4935	3955		3708	4587	2294	2293
520595	410	46366		21308	20971	13742	7228	7826		7788	16384	11448	4935	3959		3712	4587	2294	2293
521601	410	46309		21320	20972	13742	7229	7826		7788	16384	11448	4935	3971		3724	4588	2294	2294
522614	412	46107		21308	20971	13742	7228	7826		7788	16384	11448	4935	3959		3712	4587	2294	2293
523629	413	46360		21304	20971	13743	7227	7826		7788	16384	11449	4934	3955		3708	4587	2294	2293
524631	413	46370		21316	20972	13742	7229	7826		7788	16384	11448	4935	3967		3720	4588	2294	2294
525634	414	46186		21304	20971	13742	7228	7824		7788	16384	11448	4935	3955		3708	4587	2294	2293
526650	415	45914		21312	20971	13743	7227	7824		7788	16384	11449	4934	3960		3716	4587	2294	2293
527655	416	46172		21324	20972	13742	7229	7825		7788	16384	11448	4935	3972		3728	4588	2294	2294
528671	417	45533		21300	20971	13742	7228	7824		7788	16384	11448	4935	3940		3704	4587	2294	2293
529685	418	45582		21300	20971	13743	7227	7824		7788	16384	11449	4934	3940		3704	4587	2294	2293
530687	419	45626		21300	20971	13740	7230	7824		7788	16384	11446	4937	3940		3704	4587	2294	2293
531693	420	45699		21304	20972	13738	7233	7824		7788	16384	11444	4939	3944		3708	4588	2294	2294
532710	420	45699		21300	20971	13737	7233	7824		7788	16384	11443	4940	3940		3704	4587	2294	2293
533724	421	45687		21304	20971	13725	7245	7824		7788	16384	11431	4952	3944		3708	4587	2294	2293
534727	422	45674		21296	20971	13726	7244	7824		7788	16384	11432	4951	3936		3700	4587	2294	2293
535741	423	45692		21312	21004	13743	7260	7824		7788	16384	11433	4950	3952		3716	4620	2310	2310
536742	424	46016		21304	20971	13726	7244	7824		7788	16384	11432	4951	3944		3708	4587	2294	2293
537747	425	46019		21300	21002	13741	7260	7824		7788	16384	11432	4951	3940		3704	4618	2309	2309
538760	426	45588		21324	20972	13726	7245	7824		7788	16384	11432	4951	3964		3728	4588	2294	2294
539762	427	45704		21304	20971	13702	7268	7824		7788	16384	11408	4975	3944		3708	4587	2294	2293
540763	427	45467		21300	20971	13675	7295	7824		7788	16384	11381	5002	3940		3704	4587	2294	2293
541779	427	45655		21300	20972	13619	7352	7824		7788	16384	11325	5058	3940		3704	4588	2294	2294
542783	428	45578		21300	20971	13618	7352	7824		7788	16384	11324	5059	3940		3704	4587	2294	2293
543787	428	45400		21304	20971	13619	7351	7824		7788	16384	11325	5058	3944		3708	4587	2294	2293
544800	428	45975		21304	20971	13621	7349	7823		7788	16384	11327	5056	3943		3708	4587	2294	2293
545801	429	45514		21316	20972	13620	7351	7823		7788	16384	11326	5057	3955		3720	4588	2294	2294
546816	429	45306		21304	20971	13619	7351	7823		7788	16384	11325	5058	3943		3708	4587	2294	2293
547824	430	45526		21304	20971	13619	7351	7823		7788	16384	11325	5058	3943		3708	4587	2294	2293
548838	430	45627		21316	20972	13619	7352	7823		7788	16384	11325	5058	3955		3720	4588	2294	2294
549853	430	45454		21304	20971	13619	7351	7823		7788	16384	11325	5058	3943		3708	4587	2294	2293
550860	431	45399		21308	21004	13635	7368	7823		7788	16384	11325	5058	3947		3712	4620	2310	2310
551874	431	45621		21304	20971	13618	7352	7823		7788	16384	11324	5059	3943		3708	4587	2294	2293
552888	431	45540		21300	20971	13612	7358	7823		7788	16384	11318	5065	3939		3704	4587	2294	2293
553889	432	45355		21316	20972	13603	7368	7823		7788	16384	11309	5074	3955		3720	4588	2294	2294
554900	432	45342		21300	20971	13586	7384	7823		7788	16384	11292	5091	3939		3704	4587	2294	2293
555902	432	45853		21300	20971	13587	7383	7823		7788	16384	11293	5090	3939		3704	4587	2294	2293
556905	433	45531		21008	20972	13587	7384	7551		7516	16384	11293	5090	3935		3700	4588	2294	2294
557906	433	45328		21024	20971	13587	7383	7555		7520	16384	11293	5090	3947		3712	4587	2294	2293
558910	434	45272		20732	20971	13588	7382	7347		7312	16384	11294	5089	3943		3708	4587	2294	2293
559912	435	45584		20728	21003	13604	7398	7343		7308	16384	11294	5089	3943		3708	4619	2310	2309
560917	436	45493		20744	20972	13588	7383	7343		7308	16384	11294	5089	3959		3724	4588	2294	2294
561921	437	45623		20728	20971	13588	7382	7343		7308	16384	11294	5089	3943		3708	4587	2294	2293
562922	438	45560		20720	20971	13588	7382	7343		7308	16384	11294	5089	3935		3700	4587	2294	2293
563925	439	45836		20696	20972	13588	7383	7315		7280	16384	11294	5089	3955		3720	4588	2294	2294
564929	440	45717		20684	20971	13588	7382	7315		7280	16384	11294	5089	3943		3708	4587	2294	2293
565945	441	45657		20684	20971	13588	7382	7315		7280	16384	11294	5089	3943		3708	4587	2294	2293
566948	442	45838		20696	20972	13588	7383	7315		7280	16384	11294	5089	3955		3720	4588	2294	2294
567962	443	45756		20560	20971	13588	7382	7199		7164	16384	11294	5089	3951		3716	4587	2294	2293
568963	444	45562		20552	20971	13588	7382	7199		7164	16384	11294	5089	3943		3708	4587	2294	2293
569979	445	45490		20564	20972	13588	7383	7199		7164	16384	11294	5089	3955		3720	4588	2294	2294
570995	445	45917		20560	20971	13588	7382	7199		7164	16384	11294	5089	3951		3716	4587	2294	2293
572000	446	45654		20560	20971	13588	7382	7199		7164	16384	11294	5089	3951		3716	4587	2294	2293
573001	447	45546		20580	20972	13588	7383	7199		7164	16384	11294	5089	3971		3736	4588	2294	2294
574016	448	45886		20400	20971	13588	7382	7063		7028	16384	11294	5089	3943		3708	4587	2294	2293
575021	449	45723		20404	20971	13588	7382	7063		7028	16384	11294	5089	3947		3712	4587	2294	2293
576024	450	45554		20140	20972	13588	7383	6783		6748	16384	11294	5089	3963		3728	4588	2294	2294
577030	451	45553		19804	20971	13588	7382	6463		6428	16384	11294	5089	3947		3712	4587	2294	2293
578031	452	45818		19796	20971	13588	7382	6459		6424	16384	11294	5089	3943		3708	4587	2294	2293
579032	453	45672		19804	20972	13588	7383	6459		6424	16384	11294	5089	3951		3716	4588	2294	2294
580040	454	45644		19800	21003	13604	7398	6459		6424	16384	11294	5089	3947		3712	4619	2310	2309
581045	455	45930		19804	20971	13588	7382	6459		6424	16384	11294	5089	3951		3716	4587	2294	2293
582046	456	45788		19800	20972	13588	7383	6459		6424	16384	11294	5089	3947		3712	4588	2294	2294
583049	457	45649		19800	20971	13588	7382	6459		6424	16384	11294	5089	3947		3712	4587	2294	2293
584054	458	45592		19772	20971	13588	7382	6459		6424	16384	11294	5089	3939		3704	4587	2294	2293
585068	459	45569		19776	21003	13604	7398	6459		6424	16384	11294	5089	3943		3708	4619	2310	2309
586084	460	45459		19796	20972	13588	7383	6459		6424	16384	11294	5089	3963		3728	4588	2294	2294
587090	461	45385		19776	20971	13588	7382	6459		6424	16384	11294	5089	3943		3708	4587	2294	2293
588103	462	45708		19776	20971	13588	7382	6459		6424	16384	11294	5089	3943		3708	4587	2294	2293
589111	463	45584		19792	20972	13588	7383	6459		6424	16384	11294	5089	3959		3724	4588	2294	2294
590116	464	45373		19772	20971	13588	7382	6459		6424	16384	11294	5089	3939		3704	4587	2294	2293
591119	465	45369		19772	20971	13588	7382	6459		6424	16384	11294	5089	3939		3704	4587	2294	2293
592124	466	45538		19788	20972	13587	7384	6459		6424	16384	11293	5090	3955		3720	4588	2294	2294
593131	467	45529		19776	20971	13588	7382	6459		6424	16384	11294	5089	3943		3708	4587	2294	2293
594137	468	45271		19776	20971	13588	7382	6459		6424	16384	11294	5089	3943		3708	4587	2294	2293
595154	469	45286		19792	20972	13587	7384	6459		6424	16384	11293	5090	3959		3724	4588	2294	2294
596167	470	45562		19776	20971	13588	7382	6459		6424	16384	11294	5089	3943		3708	4587	2294	2293
597181	471	45479		19776	20971	13588	7382	6459		6424	16384	11294	5089	3943		3708	4587	2294	2293
598187	472	45333		19792	20972	13587	7384	6459		6424	16384	11293	5090	3959		3724	4588	2294	2294
599205	473	45795		19780	20971	13579	7391	6459		6424	16384	11285	5098	3947		3712	4587	2294	2293
600221	474	45688		19764	20971	13563	7407	6455		6420	16384	11269	5114	3935		3700	4587	2294	2293
601235	475	45528		19784	20972	13579	7392	6455		6420	16384	11269	5114	3955		3720	4588	2310	2278
602250	476	45506		19772	20971	13563	7407	6455		6420	16384	11269	5114	3943		3708	4587	2294	2293
603250	477	45793		19772	20971	13563	7407	6455		6420	16384	11269	5114	3943		3708	4587	2294	2293
604265	478	45704		19784	20972	13563	7408	6455		6420	16384	11269	5114	3955		3720	4588	2294	2294
605269	479	45600		19776	20971	13564	7406	6455		6420	16384	11270	5113	3947		3712	4587	2294	2293
606284	480	45786		19768	20971	13564	7406	6455		6420	16384	11270	5113	3939		3704	4587	2294	2293
607291	481	45807		19788	20972	13563	7408	6459		6424	16384	11269	5114	3955		3720	4588	2294	2294
608305	482	45612		19776	20971	13564	7406	6459		6424	16384	11270	5113	3943		3708	4587	2294	2293
609320	483	45613		19776	21003	13580	7422	6459		6424	16384	11270	5113	3943		3708	4619	2310	2309
610320	484	45815		19796	20972	13564	7407	6459		6424	16384	11270	5113	3963		3728	4588	2294	2294
611334	484	45695		19780	20971	13564	7406	6459		6424	16384	11270	5113	3947		3712	4587	2294	2293
612339	485	45633		19772	20971	13564	7406	6459		6424	16384	11270	5113	3939		3704	4587	2294	2293
613346	486	45809		19788	20972	13564	7407	6459		6424	16384	11270	5113	3955		3720	4588	2294	2294
614355	487	45768		19772	21003	13580	7422	6459		6424	16384	11270	5113	3939		3704	4619	2310	2309
615357	488	45610		19776	20971	13564	7406	6459		6424	16384	11270	5113	3943		3708	4587	2294	2293
616363	489	45602		19784	20972	13565	7406	6459		6424	16384	11271	5112	3951		3716	4588	2294	2294
617368	490	45889		19776	20971	13564	7406	6459		6424	16384	11270	5113	3943		3708	4587	2294	2293
618382	491	45652		19776	20971	13564	7406	6459		6424	16384	11270	5113	3943		3708	4587	2294	2293
619384	492	45640		19792	20972	13564	7407	6459		6424	16384	11270	5113	3959		3724	4588	2294	2294
620395	493	45918		19780	20971	13580	7390	6459		6424	16384	11270	5113	3947		3712	4587	2310	2277
621411	494	45786		19780	20971	13564	7406	6459		6424	16384	11270	5113	3947		3712	4587	2294	2293
622415	495	45624		19792	20972	13564	7407	6459		6424	16384	11270	5113	3959		3724	4588	2294	2294
623418	496	45906		19772	20971	13564	7406	6459		6424	16384	11270	5113	3939		3704	4587	2294	2293
624431	497	45886		19772	20971	13564	7406	6459		6424	16384	11270	5113	3939		3704	4587	2294	2293
625447	498	45646		19788	20972	13563	7408	6459		6424	16384	11269	5114	3955		3720	4588	2294	2294
626462	499	45624		19776	20971	13564	7406	6459		6424	16384	11270	5113	3943		3708	4587	2294	2293
627474	500	45907		19768	20971	13564	7406	6459		6424	16384	11270	5113	3935		3700	4587	2294	2293
628476	501	45787		19784	20972	13563	7408	6459		6424	16384	11269	5114	3951		3716	4588	2294	2294
629478	502	45695		19772	20971	13564	7406	6459		6424	16384	11270	5113	3939		3704	4587	2294	2293
630483	503	45918		19776	20971	13564	7406	6459		6424	16384	11270	5113	3943		3708	4587	2294	2293
631497	504	45802		19788	20972	13564	7407	6459		6424	16384	11270	5113	3955		3720	4588	2294	2294
632510	505	45666		19780	20971	13564	7406	6459		6424	16384	11270	5113	3947		3712	4587	2294	2293
633517	506	45614		19768	20971	13564	7406	6459		6424	16384	11270	5113	3935		3700	4587	2294	2293
634532	507	45580		19796	20972	13564	7407	6459		6424	16384	11270	5113	3963		3728	4588	2294	2294
635537	508	45420		19780	20971	13564	7406	6459		6424	16384	11270	5113	3947		3712	4587	2294	2293
636540	509	45321		19780	20971	13564	7406	6459		6424	16384	11270	5113	3947		3712	4587	2294	2293
637544	510	45557		19780	20972	13564	7407	6459		6424	16384	11270	5113	3947		3712	4588	2294	2294
638547	511	45489		19780	20971	13564	7406	6459		6424	16384	11270	5113	3947		3712	4587	2294	2293
639549	512	45302		19784	20971	13564	7406	6459		6424	16384	11270	5113	3951		3716	4587	2294	2293
640553	513	45264		19780	20971	13564	7406	6459		6424	16384	11270	5113	3947		3712	4587	2294	2293
641559	514	45540		19796	20972	13564	7407	6459		6424	16384	11270	5113	3963		3728	4588	2294	2294
642575	515	45429		19784	20971	13564	7406	6459		6424	16384	11270	5113	3951		3716	4587	2294	2293
643576	516	45316		19784	20971	13564	7406	6459		6424	16384	11270	5113	3951		3716	4587	2294	2293
644578	517	45575		19784	20972	13565	7406	6459		6424	16384	11271	5112	3951		3716	4588	2294	2294
645580	518	45477		19776	20971	13566	7404	6459		6424	16384	11272	5111	3943		3708	4587	2294	2293
646582	519	45316		19784	20971	13565	7405	6459		6424	16384	11271	5112	3951		3716	4587	2294	2293
647589	520	45526		19796	20972	13565	7406	6459		6424	16384	11271	5112	3963		3728	4588	2294	2294
648592	521	45537		19788	20971	13565	7405	6459		6424	16384	11271	5112	3955		3720	4587	2294	2293
649599	522	45656		19792	20971	13565	7405	6459		6424	16384	11271	5112	3959		3724	4587	2294	2293
650613	523	45550		19792	20972	13565	7406	6459		6424	16384	11271	5112	3959		3724	4588	2294	2294
651617	524	45798		19780	20971	13565	7405	6459		6424	16384	11271	5112	3947		3712	4587	2294	2293
652620	524	45715		19780	20971	13565	7405	6459		6424	16384	11271	5112	3947		3712	4587	2294	2293
653620	525	45647		19796	20972	13565	7406	6459		6424	16384	11271	5112	3963		3728	4588	2294	2294
654631	527	45792		19780	20971	13565	7405	6459		6424	16384	11271	5112	3947		3712	4587	2294	2293
655632	528	45790		19772	20971	13563	7407	6459		6424	16384	11269	5114	3939		3704	4587	2294	2293
656636	528	45575		19788	20972	13565	7406	6459		6424	16384	11271	5112	3955		3720	4588	2294	2294
657639	529	45533		19776	20971	13565	7405	6459		6424	16384	11271	5112	3943		3708	4587	2294	2293
658643	531	45532		19776	20971	13563	7407	6459		6424	16384	11269	5114	3943		3708	4587	2294	2293
659649	532	45809		19792	21004	13581	7422	6459		6424	16384	11271	5112	3959		3724	4620	2310	2310
660664	533	45715		19780	20971	13565	7405	6455		6420	16384	11271	5112	3951		3716	4587	2294	2293
661678	533	45590		19776	20971	13563	7407	6455		6420	16384	11269	5114	3947		3712	4587	2294	2293
662685	534	45593		19788	21004	13581	7422	6455		6420	16384	11271	5112	3959		3724	4620	2310	2310
663700	535	45872		19780	20971	13566	7404	6455		6420	16384	11272	5111	3951		3716	4587	2294	2293
664703	536	45738		19776	20971	13581	7389	6455		6420	16384	11271	5112	3947		3712	4587	2310	2277
665703	537	45557		19788	20972	13566	7405	6455		6420	16384	11272	5111	3959		3724	4588	2294	2294
666713	538	45872		19780	20971	13566	7404	6455		6420	16384	11272	5111	3951		3716	4587	2294	2293
667721	539	45672		19768	20971	13565	7405	6455		6420	16384	11271	5112	3939		3704	4587	2294	2293
668725	540	45508		19784	20972	13566	7405	6455		6420	16384	11272	5111	3955		3720	4588	2294	2294
669733	541	45511		19772	20971	13566	7404	6455		6420	16384	11272	5111	3943		3708	4587	2294	2293
670746	542	45779		19784	20971	13549	7421	6455		6420	16384	11255	5128	3955		3720	4587	2294	2293
671764	543	45683		19792	20972	13550	7421	6455		6420	16384	11256	5127	3963		3728	4588	2294	2294
672775	544	45517		19768	20971	13550	7420	6455		6420	16384	11256	5127	3939		3704	4587	2294	2293
673779	545	45537		19772	20971	13549	7421	6455		6420	16384	11255	5128	3943		3708	4587	2294	2293
674784	546	45878		19792	20972	13550	7421	6455		6420	16384	11256	5127	3963		3728	4588	2294	2294
675786	547	45726		19776	20971	13550	7420	6455		6420	16384	11256	5127	3947		3712	4587	2294	2293
676789	548	45589		19776	20971	13550	7420	6455		6420	16384	11256	5127	3947		3712	4587	2294	2293
677796	549	45561		19776	20972	13550	7421	6455		6420	16384	11256	5127	3947		3712	4588	2294	2294
678801	550	45862		19776	20971	13549	7421	6455		6420	16384	11255	5128	3947		3712	4587	2294	2293
679804	551	45454		19772	20971	13547	7423	6455		6420	16384	11253	5130	3943		3708	4587	2294	2293
680808	552	45335		19780	20972	13545	7426	6455		6420	16384	11251	5132	3951		3716	4588	2294	2294
681811	553	45517		19776	20971	13545	7425	6455		6420	16384	11251	5132	3947		3712	4587	2294	2293
682827	554	45423		19776	20971	13543	7427	6455		6420	16384	11249	5134	3947		3712	4587	2294	2293
683828	555	45612		19780	20972	13545	7426	6455		6420	16384	11251	5132	3951		3716	4588	2294	2294
684833	556	45287		19776	20971	13545	7425	6455		6420	16384	11251	5132	3947		3712	4587	2294	2293
685835	557	45501		19776	20971	13543	7427	6455		6420	16384	11249	5134	3947		3712	4587	2294	2293
686842	558	45257		19776	20971	13545	7425	6455		6420	16384	11251	5132	3947		3712	4587	2294	2293
687856	559	45293		19788	20972	13530	7441	6455		6420	16384	11236	5147	3959		3724	4588	2294	2294
688859	560	45463		19776	20971	13483	7487	6455		6420	16384	11189	5194	3947		3712	4587	2294	2293
689876	561	45531		19768	21003	13443	7559	6455		6420	16384	11133	5250	3939		3704	4619	2310	2309
690877	562	45520		19792	20972	13429	7542	6455		6420	16384	11135	5248	3963		3728	4588	2294	2294
691891	563	45728		19776	20971	13427	7543	6455		6420	16384	11133	5250	3947		3712	4587	2294	2293
692901	564	45733		19776	20971	13427	7543	6455		6420	16384	11133	5250	3947		3712	4587	2294	2293
693917	565	45514		19792	20972	13429	7542	6455		6420	16384	11135	5248	3963		3728	4588	2294	2294
694919	566	45502		19776	20971	13427	7543	6455		6420	16384	11133	5250	3947		3712	4587	2294	2293
695932	567	45732		19776	20971	13427	7543	6455		6420	16384	11133	5250	3947		3712	4587	2294	2293
696934	568	45642		19788	20972	13429	7542	6455		6420	16384	11135	5248	3959		3724	4588	2294	2294
697936	569	45523		19776	20971	13424	7546	6455		6420	16384	11130	5253	3947		3712	4587	2294	2293
698949	570	45504		19776	20971	13420	7550	6455		6420	16384	11126	5257	3947		3712	4587	2294	2293
699955	571	45660		19788	20972	13413	7558	6455		6420	16384	11119	5264	3959		3724	4588	2294	2294
700969	572	45575		19780	20971	13395	7575	6455		6420	16384	11101	5282	3951		3716	4587	2294	2293
701970	573	45518		19776	20971	13395	7575	6455		6420	16384	11101	5282	3947		3712	4587	2294	2293
