#time	step	pss	shared_dirty	private_dirty	heap_size	heap_alloc	heap_free	native_pss	native_shared_dirty	native_private_dirty	native_heap_size	native_heap_alloc	native_heap_free	dalvik_pss	dalvik_shared_dirty	dalvik_private_dirty	dalvik_heap_size	dalvik_heap_alloc	dalvik_heap_free
702974	574	45739		19784	20972	13397	7574	6455		6420	16384	11103	5280	3955		3720	4588	2294	2294
703980	575	45626		19784	20971	13395	7575	6459		6424	16384	11101	5282	3951		3716	4587	2294	2293
704981	576	45568		19784	20971	13395	7575	6459		6424	16384	11101	5282	3951		3716	4587	2294	2293
705993	577	45742		19792	20972	13395	7576	6459		6424	16384	11101	5282	3959		3724	4588	2294	2294
706998	578	45665		19788	20971	13394	7576	6459		6424	16384	11100	5283	3955		3720	4587	2294	2293
708005	579	45490		19780	20971	13394	7576	6459		6424	16384	11100	5283	3947		3712	4587	2294	2293
709004	580	45458		19780	20971	13395	7575	6459		6424	16384	11101	5282	3947		3712	4587	2294	2293
710009	581	45745		19796	20972	13395	7576	6459		6424	16384	11101	5282	3963		3728	4588	2294	2294
711016	582	45597		19784	20971	13394	7576	6459		6424	16384	11100	5283	3951		3716	4587	2294	2293
712029	583	45510		19784	20971	13395	7575	6459		6424	16384	11101	5282	3951		3716	4587	2294	2293
713041	584	45670		19792	20972	13395	7576	6459		6424	16384	11101	5282	3959		3724	4588	2294	2294
714046	584	45632		19780	20971	13394	7576	6459		6424	16384	11100	5283	3947		3712	4587	2294	2293
715051	585	45532		19788	20971	13395	7575	6458		6424	16384	11101	5282	3955		3720	4587	2294	2293
716057	586	45166		19800	20972	13395	7576	6458		6424	16384	11101	5282	3967		3732	4588	2294	2294
717073	586	45706		19796	20972	13394	7577	6462		6428	16384	11100	5283	3957		3724	4588	2294	2294
718075	587	45409		19788	20972	13396	7575	6458		6424	16384	11102	5281	3953		3720	4588	2294	2294
719083	588	45406		19780	20972	13395	7576	6459		6424	16384	11101	5282	3948		3712	4588	2294	2294
720085	589	45401		19792	20972	13410	7561	6459		6424	16384	11100	5283	3960		3724	4588	2310	2278
721100	590	45597		19780	20972	13396	7575	6459		6424	16384	11102	5281	3948		3712	4588	2294	2294
722104	591	45512		19780	20972	13395	7576	6458		6424	16384	11101	5282	3947		3712	4588	2294	2294
723123	592	45333		19792	20972	13394	7577	6458		6424	16384	11100	5283	3959		3724	4588	2294	2294
724127	593	45477		19784	20972	13395	7576	6458		6424	16384	11101	5282	3949		3716	4588	2294	2294
725135	594	45572		19780	20972	13395	7576	6458		6424	16384	11101	5282	3944		3712	4588	2294	2294
726143	594	45720		19780	20972	13394	7577	6458		6424	16384	11100	5283	3945		3712	4588	2294	2294
727148	595	45586		19784	20972	13395	7576	6458		6424	16384	11101	5282	3950		3716	4588	2294	2294
728151	596	45585		19788	20972	13395	7576	6458		6424	16384	11101	5282	3953		3720	4588	2294	2294
729153	597	45761		19784	20972	13394	7577	6458		6424	16384	11100	5283	3949		3716	4588	2294	2294
730170	597	45776		19776	20972	13395	7576	6454		6420	16384	11101	5282	3950		3712	4588	2294	2294
731173	598	45830		19776	20972	13396	7576	6454		6420	16384	11102	5282	3947		3712	4588	2294	2294
732175	598	45401		19776	20972	13396	7576	6454		6420	16384	11102	5282	3949		3712	4588	2294	2294
733177	599	45408		19776	20972	13394	7577	6454		6420	16384	11100	5283	3949		3712	4588	2294	2294
734192	600	45388		19788	20972	13396	7576	6454		6420	16384	11102	5282	3961		3724	4588	2294	2294
735208	601	45582		19776	20972	13396	7576	6454		6420	16384	11102	5282	3949		3712	4588	2294	2294
736223	601	45451		19776	20972	13394	7577	6454		6420	16384	11100	5283	3949		3712	4588	2294	2294
737227	602	45575		19784	20972	13396	7575	6454		6420	16384	11102	5281	3957		3720	4588	2294	2294
738241	603	45507		19780	20972	13396	7575	6454		6420	16384	11102	5281	3953		3716	4588	2294	2294
739243	604	45296		19800	20972	13397	7574	6454		6420	16384	11103	5280	3973		3736	4588	2294	2294
740242	605	45314		19784	20972	13396	7575	6454		6420	16384	11102	5281	3957		3720	4588	2294	2294
741246	606	45548		19780	20972	13412	7559	6454		6420	16384	11102	5281	3953		3716	4588	2310	2278
742255	607	45689		19780	20972	13412	7559	6454		6420	16384	11102	5281	3953		3716	4588	2310	2278
743257	607	45567		19792	20972	13396	7575	6454		6420	16384	11102	5281	3965		3728	4588	2294	2294
744260	608	45610		19784	20972	13396	7575	6454		6420	16384	11102	5281	3957		3720	4588	2294	2294
745263	609	45534		19784	20972	13396	7575	6454		6420	16384	11102	5281	3957		3720	4588	2294	2294
746267	610	45494		19784	20972	13395	7577	6454		6420	16384	11101	5283	3957		3720	4588	2294	2294
747268	611	45416		19792	20972	13396	7575	6454		6420	16384	11102	5281	3965		3728	4588	2294	2294
748271	612	45263		19780	20972	13396	7575	6454		6420	16384	11102	5281	3953		3716	4588	2294	2294
749277	613	45566		19780	20972	13394	7577	6454		6420	16384	11100	5283	3953		3716	4588	2294	2294
750292	614	45704		19792	20972	13412	7559	6454		6420	16384	11102	5281	3965		3728	4588	2310	2278
751297	614	45614		19780	20972	13396	7575	6455		6420	16384	11102	5281	3953		3716	4588	2294	2294
752307	615	45689		19780	20972	13410	7561	6455		6420	16384	11100	5283	3953		3716	4588	2310	2278
753308	616	45685		19780	20972	13395	7576	6455		6420	16384	11101	5282	3954		3716	4588	2294	2294
754323	617	45611		19780	20972	13396	7575	6455		6420	16384	11102	5281	3954		3716	4588	2294	2294
755338	618	45481		19780	20972	13394	7577	6455		6420	16384	11100	5283	3954		3716	4588	2294	2294
756343	619	45476		19784	20972	13396	7575	6455		6420	16384	11102	5281	3958		3720	4588	2294	2294
757349	620	45461		19780	20972	13396	7575	6455		6420	16384	11102	5281	3954		3716	4588	2294	2294
758363	621	46021		19792	20972	13396	7575	6455		6420	16384	11102	5281	3967		3728	4588	2294	2294
759380	622	45876		19780	20972	13396	7575	6455		6420	16384	11102	5281	3955		3716	4588	2294	2294
760385	623	45797		19780	20972	13396	7575	6455		6420	16384	11102	5281	3954		3716	4588	2294	2294
761398	624	45968		19792	20972	13396	7575	6455		6420	16384	11102	5281	3966		3728	4588	2294	2294
762407	625	45960		19780	20972	13396	7575	6455		6420	16384	11102	5281	3954		3716	4588	2294	2294
763420	626	45727		19780	20972	13396	7575	6455		6420	16384	11102	5281	3954		3716	4588	2294	2294
764424	627	46005		19792	20972	13396	7575	6455		6420	16384	11102	5281	3966		3728	4588	2294	2294
765438	628	46200		19784	20972	13396	7575	6455		6420	16384	11102	5281	3958		3720	4588	2294	2294
766443	629	46066		19784	20972	13396	7575	6454		6420	16384	11102	5281	3958		3720	4588	2294	2294
767457	630	45962		19796	20972	13396	7575	6454		6420	16384	11102	5281	3970		3732	4588	2294	2294
768472	630	46025		19784	20972	13396	7575	6454		6420	16384	11102	5281	3958		3720	4588	2294	2294
769485	631	46031		19784	20972	13396	7575	6454		6420	16384	11102	5281	3958		3720	4588	2294	2294
770501	632	46073		19780	20972	13396	7575	6455		6420	16384	11102	5281	3957		3716	4588	2294	2294
771531	633	46068		19780	20972	13396	7575	6455		6420	16384	11102	5281	3957		3716	4588	2294	2294
772532	634	46354		19780	20972	13396	7575	6455		6420	16384	11102	5281	3957		3716	4588	2294	2294
773546	635	45984		19784	20972	13396	7575	6455		6420	16384	11102	5281	3961		3720	4588	2294	2294
774561	636	45741		19776	20972	13396	7575	6455		6420	16384	11102	5281	3953		3712	4588	2294	2294
775563	637	45942		19780	20972	13396	7575	6455		6420	16384	11102	5281	3957		3716	4588	2294	2294
776566	638	45922		19780	20972	13396	7575	6455		6420	16384	11102	5281	3957		3716	4588	2294	2294
777580	639	45634		19784	20972	13396	7575	6455		6420	16384	11102	5281	3961		3720	4588	2294	2294
778581	640	45594		19784	20972	13396	7575	6455		6420	16384	11102	5281	3961		3720	4588	2294	2294
779589	641	46219		19792	20972	13397	7574	6455		6420	16384	11103	5280	3969		3728	4588	2294	2294
780602	642	45966		19792	20972	13396	7575	6454		6420	16384	11102	5281	3967		3728	4588	2294	2294
781607	643	45957		19780	20972	13396	7575	6454		6420	16384	11102	5281	3955		3716	4588	2294	2294
782611	644	46260		19780	20972	13397	7574	6450		6416	16384	11103	5280	3959		3720	4588	2294	2294
783615	644	46357		19788	20972	13396	7575	6450		6416	16384	11102	5281	3965		3728	4588	2294	2294
784619	645	45860		19780	20972	13396	7575	6451		6416	16384	11102	5281	3955		3720	4588	2294	2294
785637	646	46261		19772	20972	13397	7574	6451		6416	16384	11103	5280	3951		3712	4588	2294	2294
786643	646	46480		19780	20972	13395	7576	6452		6416	16384	11101	5282	3960		3720	4588	2294	2294
787657	647	46724		19776	20972	13395	7576	6452		6416	16384	11101	5282	3956		3716	4588	2294	2294
788661	648	46611		19788	20972	13397	7574	6452		6416	16384	11103	5280	3967		3728	4588	2294	2294
789664	648	46502		19776	20972	13395	7576	6452		6416	16384	11101	5282	3955		3716	4588	2294	2294
790672	649	46419		19780	20972	13395	7576	6452		6416	16384	11101	5282	3959		3720	4588	2294	2294
791687	649	46505		19776	20972	13395	7576	6452		6416	16384	11101	5282	3955		3716	4588	2294	2294
792702	650	46868		19788	20972	13396	7575	6452		6416	16384	11102	5281	3967		3728	4588	2294	2294
793705	651	46419		19776	20972	13395	7576	6452		6416	16384	11101	5282	3955		3716	4588	2294	2294
794710	652	46222		19776	20972	13395	7576	6452		6416	16384	11101	5282	3955		3716	4588	2294	2294
795711	653	46453		19788	20972	13396	7575	6452		6416	16384	11102	5281	3967		3728	4588	2294	2294
796727	654	46705		19776	20972	13395	7576	6452		6416	16384	11101	5282	3955		3716	4588	2294	2294
797743	655	46626		19788	20972	13395	7576	6452		6416	16384	11101	5282	3967		3728	4588	2294	2294
798746	656	46433		19800	20972	13412	7559	6452		6416	16384	11102	5281	3979		3740	4588	2310	2278
799760	657	46387		19784	20972	13397	7574	6452		6416	16384	11103	5280	3963		3724	4588	2294	2294
800764	657	46726		19784	20972	13397	7574	6452		6416	16384	11103	5280	3963		3724	4588	2294	2294
801767	658	46473		19796	20972	13396	7575	6451		6416	16384	11102	5281	3974		3736	4588	2294	2294
802778	659	46110		19784	20972	13397	7574	6451		6416	16384	11103	5280	3962		3724	4588	2294	2294
803783	660	46360		19776	20972	13397	7574	6451		6416	16384	11103	5280	3952		3716	4588	2294	2294
804785	661	46535		19776	20972	13396	7575	6451		6416	16384	11102	5281	3952		3716	4588	2294	2294
805795	662	46435		19792	20972	13395	7576	6451		6416	16384	11101	5282	3968		3732	4588	2294	2294
806799	663	46624		19780	20972	13395	7576	6451		6416	16384	11101	5282	3956		3720	4588	2294	2294
807808	663	46427		19780	20972	13395	7576	6451		6416	16384	11101	5282	3956		3720	4588	2294	2294
808824	664	46325		19788	20972	13395	7576	6451		6416	16384	11101	5282	3964		3728	4588	2294	2294
809825	665	46300		19784	20972	13395	7576	6451		6416	16384	11101	5282	3960		3724	4588	2294	2294
810828	666	46559		19784	20972	13395	7576	6451		6416	16384	11101	5282	3960		3724	4588	2294	2294
811829	667	46428		19796	20972	13394	7577	6451		6416	16384	11100	5283	3972		3736	4588	2294	2294
812845	668	46022		19788	21004	13412	7591	6451		6416	16384	11102	5281	3964		3728	4620	2310	2310
813856	669	46044		19776	20972	13397	7574	6451		6416	16384	11103	5280	3952		3716	4588	2294	2294
814857	670	46554		19788	20972	13395	7576	6451		6416	16384	11101	5282	3964		3728	4588	2294	2294
815874	671	46399		19776	20972	13396	7575	6451		6416	16384	11102	5281	3952		3716	4588	2294	2294
816876	672	46221		19780	20972	13397	7574	6451		6416	16384	11103	5280	3956		3720	4588	2294	2294
817880	673	46222		19792	20972	13395	7576	6451		6416	16384	11101	5282	3968		3732	4588	2294	2294
818883	674	46469		19740	20972	13396	7575	6427		6392	16384	11102	5281	3938		3704	4588	2294	2294
819897	675	46273		19736	20972	13397	7574	6427		6392	16384	11103	5280	3936		3700	4588	2294	2294
820898	676	46169		19744	20972	13395	7576	6427		6392	16384	11101	5282	3944		3708	4588	2294	2294
821913	677	46475		19744	20972	13396	7575	6427		6392	16384	11102	5281	3944		3708	4588	2294	2294
822927	678	46102		19744	20972	13397	7574	6427		6392	16384	11103	5280	3944		3708	4588	2294	2294
823929	679	45749		19744	20972	13411	7560	6426		6392	16384	11101	5282	3944		3708	4588	2310	2278
824933	680	45737		19744	20972	13396	7575	6426		6392	16384	11102	5281	3944		3708	4588	2294	2294
825934	681	46017		19736	20972	13397	7574	6426		6392	16384	11103	5280	3936		3700	4588	2294	2294
826941	682	45934		19740	20972	13395	7576	6426		6392	16384	11101	5282	3940		3704	4588	2294	2294
827945	683	45731		19744	20972	13397	7574	6426		6392	16384	11103	5280	3944		3708	4588	2294	2294
828959	684	46012		19756	20972	13397	7574	6426		6392	16384	11103	5280	3956		3720	4588	2294	2294
829963	685	46124		19744	20972	13395	7576	6426		6392	16384	11101	5282	3943		3708	4588	2294	2294
830968	686	46063		19736	20972	13397	7574	6426		6392	16384	11103	5280	3935		3700	4588	2294	2294
831984	687	46010		19740	20972	13397	7574	6426		6392	16384	11103	5280	3939		3704	4588	2294	2294
832987	687	46420		19760	20972	13396	7575	6426		6392	16384	11102	5281	3959		3724	4588	2294	2294
833991	688	46047		19744	20972	13396	7575	6427		6392	16384	11102	5281	3948		3708	4588	2294	2294
834994	689	46002		19744	20972	13397	7574	6427		6392	16384	11103	5280	3948		3708	4588	2294	2294
836007	690	46102		19744	20972	13396	7575	6427		6392	16384	11102	5281	3948		3708	4588	2294	2294
837016	691	46142		19748	20972	13395	7576	6427		6392	16384	11101	5282	3952		3712	4588	2294	2294
838020	692	45886		19736	20972	13397	7574	6427		6392	16384	11103	5280	3940		3700	4588	2294	2294
839025	693	46125		19736	20972	13396	7575	6427		6392	16384	11102	5281	3940		3700	4588	2294	2294
840038	694	46111		19752	20972	13395	7576	6426		6392	16384	11101	5282	3955		3716	4588	2294	2294
841045	695	46374		19736	20972	13397	7574	6426		6392	16384	11103	5280	3939		3700	4588	2294	2294
842051	696	46456		19736	20972	13396	7575	6427		6392	16384	11102	5281	3948		3700	4588	2294	2294
843052	696	46429		19748	21004	13411	7592	6427		6392	16384	11101	5282	3962		3712	4620	2310	2310
844061	697	46366		19744	20972	13397	7574	6427		6392	16384	11103	5280	3956		3708	4588	2294	2294
845077	698	46004		19740	20972	13397	7574	6427		6392	16384	11103	5280	3952		3704	4588	2294	2294
846082	699	46333		19760	20972	13397	7574	6427		6392	16384	11103	5280	3972		3724	4588	2294	2294
847093	700	46142		19744	20972	13397	7574	6431		6396	16384	11103	5280	3950		3704	4588	2294	2294
848093	701	46618		19744	20972	13397	7574	6432		6396	16384	11103	5280	3946		3704	4588	2294	2294
849106	701	46724		19744	21004	13412	7591	6434		6396	16384	11102	5281	3946		3704	4620	2310	2310
850107	702	47165		19760	20972	13397	7574	6434		6396	16384	11103	5280	3962		3720	4588	2294	2294
851109	703	46594		19740	20972	13397	7574	6434		6396	16384	11103	5280	3942		3700	4588	2294	2294
852123	704	46454		19744	20972	13396	7575	6434		6396	16384	11102	5281	3946		3704	4588	2294	2294
853136	705	46689		19740	20972	13397	7574	6434		6396	16384	11103	5280	3942		3700	4588	2294	2294
854140	706	46697		19752	20973	13398	7574	6434		6396	16384	11103	5280	3954		3712	4589	2295	2294
855142	707	46685		19740	20972	13396	7575	6434		6396	16384	11102	5281	3942		3700	4588	2294	2294
856156	707	46517		19752	20972	13397	7574	6434		6396	16384	11103	5280	3954		3712	4588	2294	2294
857157	708	46908		19764	20973	13398	7574	6434		6396	16384	11103	5280	3966		3724	4589	2295	2294
858172	709	46725		19740	20972	13396	7575	6434		6396	16384	11102	5281	3942		3700	4588	2294	2294
859185	710	46408		19744	20972	13397	7574	6430		6392	16384	11103	5280	3956		3708	4588	2294	2294
860201	711	46414		19756	20973	13398	7574	6430		6392	16384	11103	5280	3968		3720	4589	2295	2294
861207	712	46326		19744	20972	13395	7576	6430		6392	16384	11101	5282	3956		3708	4588	2294	2294
862212	713	46911		19748	20972	13396	7575	6430		6392	16384	11102	5281	3960		3712	4588	2294	2294
863221	714	46758		19760	20973	13398	7574	6430		6392	16384	11103	5280	3972		3724	4589	2295	2294
864223	715	46600		19744	20972	13395	7576	6430		6392	16384	11101	5282	3956		3708	4588	2294	2294
865225	715	46857		19744	20972	13396	7575	6430		6392	16384	11102	5281	3956		3708	4588	2294	2294
866228	717	46663		19744	20972	13396	7575	6428		6392	16384	11102	5281	3956		3708	4588	2294	2294
867230	717	46767		19760	20973	13398	7574	6430		6392	16384	11103	5280	3975		3724	4589	2295	2294
868244	718	46690		19744	20972	13396	7575	6430		6392	16384	11102	5281	3959		3708	4588	2294	2294
869259	719	47080		19736	20972	13396	7575	6430		6392	16384	11102	5281	3951		3700	4588	2294	2294
870269	720	46857		19752	20973	13398	7574	6430		6392	16384	11103	5280	3967		3716	4589	2295	2294
871285	721	46390		19740	20972	13396	7575	6430		6392	16384	11102	5281	3955		3704	4588	2294	2294
872285	722	46739		19744	20972	13396	7575	6430		6392	16384	11102	5281	3961		3708	4588	2294	2294
873291	723	46709		19740	20972	13396	7575	6430		6392	16384	11102	5281	3958		3704	4588	2294	2294
874296	724	46396		19752	20973	13397	7575	6430		6392	16384	11102	5281	3970		3716	4589	2295	2294
875298	725	46639		19740	20972	13396	7575	6430		6392	16384	11102	5281	3958		3704	4588	2294	2294
876314	726	46958		19740	20972	13396	7575	6430		6392	16384	11102	5281	3958		3704	4588	2294	2294
877322	727	46933		19740	20972	13396	7575	6430		6392	16384	11102	5281	3958		3704	4588	2294	2294
878334	727	46604		19752	20973	13397	7575	6430		6392	16384	11102	5281	3970		3716	4589	2295	2294
879336	728	46546		19740	20972	13396	7575	6430		6392	16384	11102	5281	3958		3704	4588	2294	2294
880348	729	46931		19740	21004	13412	7591	6430		6392	16384	11102	5281	3958		3704	4620	2310	2310
881357	730	46720		19748	20973	13397	7575	6418		6380	16384	11102	5281	3978		3724	4589	2295	2294
882370	731	46432		19732	20972	13397	7574	6418		6380	16384	11103	5280	3962		3708	4588	2294	2294
883373	732	46429		19728	20972	13397	7574	6418		6380	16384	11103	5280	3958		3704	4588	2294	2294
884388	733	46568		19744	20973	13398	7574	6416		6380	16384	11103	5280	3971		3720	4589	2295	2294
885391	733	47139		19736	20972	13396	7575	6418		6380	16384	11102	5281	3965		3712	4588	2294	2294
886395	734	46944		19728	20972	13396	7575	6418		6380	16384	11102	5281	3958		3704	4588	2294	2294
887399	735	46570		19732	20973	13397	7575	6418		6380	16384	11102	5281	3962		3708	4589	2295	2294
888404	736	46371		19736	20972	13397	7574	6418		6380	16384	11103	5280	3966		3712	4588	2294	2294
889409	737	46683		19736	20972	13396	7575	6416		6380	16384	11102	5281	3965		3712	4588	2294	2294
890414	738	46547		19744	20973	13397	7575	6416		6380	16384	11102	5281	3973		3720	4589	2295	2294
891419	739	46398		19728	20972	13397	7574	6416		6380	16384	11103	5280	3958		3704	4588	2294	2294
892430	740	46877		19728	20972	13396	7575	6416		6380	16384	11102	5281	3958		3704	4588	2294	2294
893431	740	47019		19732	20972	13396	7575	6416		6380	16384	11102	5281	3961		3708	4588	2294	2294
894445	741	46489		19744	20973	13397	7575	6416		6380	16384	11102	5281	3973		3720	4589	2295	2294
895451	742	46067		19732	20972	13396	7575	6416		6380	16384	11102	5281	3961		3708	4588	2294	2294
896455	743	46421		19728	20972	13396	7575	6412		6376	16384	11102	5281	3961		3708	4588	2294	2294
897473	744	46316		19728	20972	13396	7575	6412		6376	16384	11102	5281	3959		3708	4588	2294	2294
898475	745	46464		19748	20973	13398	7574	6412		6376	16384	11103	5280	3982		3728	4589	2295	2294
899479	745	46507		19728	20972	13396	7575	6412		6376	16384	11102	5281	3962		3708	4588	2294	2294
900494	746	46527		19728	20972	13397	7574	6412		6376	16384	11103	5280	3962		3708	4588	2294	2294
901494	747	46527		19740	20973	13398	7574	6412		6376	16384	11103	5280	3974		3720	4589	2295	2294
902509	748	46512		19724	20972	13396	7575	6412		6376	16384	11102	5281	3958		3704	4588	2294	2294
903514	749	46966		19732	20973	13398	7574	6414		6376	16384	11103	5280	3970		3716	4589	2295	2294
904527	750	46960		19720	20972	13396	7575	6414		6376	16384	11102	5281	3958		3704	4588	2294	2294
905529	751	46960		19720	20972	13396	7575	6414		6376	16384	11102	5281	3958		3704	4588	2294	2294
906531	752	46969		19736	20973	13398	7574	6414		6376	16384	11103	5280	3974		3720	4589	2295	2294
907535	753	46277		19720	20972	13396	7575	6412		6376	16384	11102	5281	3956		3704	4588	2294	2294
908538	754	46099		19720	20972	13396	7575	6412		6376	16384	11102	5281	3956		3704	4588	2294	2294
909561	755	46427		19732	20973	13398	7574	6412		6376	16384	11103	5280	3968		3716	4589	2295	2294
910579	756	46762		19724	20972	13396	7575	6412		6376	16384	11102	5281	3957		3708	4588	2294	2294
911592	756	46333		19720	20972	13412	7559	6412		6376	16384	11102	5281	3949		3704	4588	2310	2278
912594	757	46554		19724	20972	13397	7574	6412		6376	16384	11103	5280	3953		3708	4588	2294	2294
913596	757	46836		19724	20972	13397	7574	6412		6376	16384	11103	5280	3954		3708	4588	2294	2294
914601	758	46455		19732	20973	13398	7574	6412		6376	16384	11103	5280	3964		3716	4589	2295	2294
915610	759	46261		19720	20972	13398	7573	6412		6376	16384	11104	5279	3952		3704	4588	2294	2294
916627	760	46371		19720	20972	13397	7574	6412		6376	16384	11103	5280	3952		3704	4588	2294	2294
917634	761	46387		19732	20973	13398	7574	6412		6376	16384	11103	5280	3964		3716	4589	2295	2294
918640	761	46376		19720	20972	13398	7573	6412		6376	16384	11104	5279	3952		3704	4588	2294	2294
919642	762	46381		19720	20972	13397	7574	6412		6376	16384	11103	5280	3952		3704	4588	2294	2294
920645	763	46462		19732	20973	13399	7573	6412		6376	16384	11104	5279	3964		3716	4589	2295	2294
921647	764	46807		19720	20972	13398	7573	6412		6376	16384	11104	5279	3952		3704	4588	2294	2294
922663	765	46627		19720	20972	13398	7573	6412		6376	16384	11104	5279	3952		3704	4588	2294	2294
923677	766	46811		19732	20973	13415	7557	6412		6376	16384	11104	5279	3964		3716	4589	2311	2278
924678	767	46417		19728	20972	13398	7573	6412		6376	16384	11104	5279	3960		3712	4588	2294	2294
925680	768	46060		19732	21004	13413	7590	6411		6376	16384	11103	5280	3963		3716	4620	2310	2310
926696	769	46017		19752	20973	13398	7574	6414		6380	16384	11103	5280	3976		3732	4589	2295	2294
927707	770	46459		19736	20972	13398	7573	6415		6380	16384	11104	5279	3961		3716	4588	2294	2294
928723	770	46555		19736	20972	13413	7558	6415		6380	16384	11103	5280	3963		3716	4588	2310	2278
929740	771	46038		19740	20972	13397	7574	6415		6380	16384	11103	5280	3967		3720	4588	2294	2294
930749	772	46018		19732	20972	13399	7572	6415		6380	16384	11105	5278	3959		3712	4588	2294	2294
931764	773	46461		19748	20973	13400	7572	6415		6380	16384	11105	5278	3975		3728	4589	2295	2294
932780	774	46216		19732	20972	13398	7573	6415		6380	16384	11104	5279	3959		3712	4588	2294	2294
933794	775	46251		19732	20972	13398	7573	6415		6380	16384	11104	5279	3959		3712	4588	2294	2294
934796	776	46557		19744	21003	13415	7587	6415		6380	16384	11105	5278	3971		3724	4619	2310	2309
935807	776	46326		19736	20972	13398	7573	6415		6380	16384	11104	5279	3963		3716	4588	2294	2294
936823	777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0