#time	step	rec_b	rec_bs	tra_b	tra_bs
3350	0	1583	1583	438	438
6571	1	207169292	207169292	34807887	34807887
7607	1	5977	5977	1254	1254
8660	2	6297	6297	6512	6512
9695	4	5290	5290	1675	1675
12877	6	66	66	66	66
13923	7	3593	3593	10984	10984
14969	8	7694	7694	8638	8638
16028	9	1691	1691	5366	5366
19220	12	72521	72521	5313	5313
21344	14	3224	3224	3346	3346
24503	17	171	171	171	171
25557	18	15743	15743	10257	10257
26602	19	35355	35355	13790	13790
27636	20	6983	6983	1256	1256
28687	21	40526	40526	14805	14805
29735	22	9497	9497	6713	6713
30780	23	4723	4723	4491	4491
31827	24	30725	30725	7201	7201
32888	25	132	132	136	136
35035	27	1056	1056	23831	23831
36087	28	3031	3031	144	144
37156	29	9118	9118	3588	3588
40303	32	1485	1485	1563	1563
46547	38	28264	28264	15937	15937
47609	39	6397	6397	19176	19176
48654	40	2536	2536	8640	8640
49732	41	4846	4846	5003	5003
50779	42	1553	1553	198	198
51824	43	7810	7810	3552	3552
54991	46	3916	3916	5838	5838
59194	50	42	42	42	42
61304	51	62501	62501	4694	4694
62347	52	9957	9957	474	474
63431	53	132	132	82	82
64527	54	0	0	6746	6746
65589	54	6029	6029	762	762
67720	58	7847	7847	5129	5129
68789	59	15476	15476	16253	16253
69861	59	19538	19538	4630	4630
70907	60	42587	42587	15124	15124
71974	61	17142	17142	6572	6572
73071	62	22570	22570	12825	12825
74148	62	27357	27357	5233	5233
75196	63	4185	4185	1187	1187
77317	65	4273	4273	24111	24111
79395	67	10803	10803	5293	5293
80466	68	1394	1394	2167	2167
82590	69	1392	1392	2544	2544
83658	70	374	374	66	66
84696	71	555	555	408	408
86808	73	97	97	66	66
87862	74	54	54	156	156
88989	74	66	66	66	66
92203	75	29667	29667	19537	19537
93286	76	10510	10510	7786	7786
94442	77	2333	2333	8500	8500
95530	77	8445	8445	12331	12331
96579	78	1390	1390	4909	4909
98701	80	229	229	3212	3212
99773	80	5721	5721	5838	5838
101958	81	42	42	42	42
103007	82	66	66	2743	2743
104059	83	45938	45938	2058	2058
105154	83	27856	27856	1278	1278
107350	84	2897	2897	3079	3079
108471	85	0	0	1152	1152
109538	86	826	826	1376	1376
110612	86	7649	7649	5248	5248
111699	87	12031	12031	12866	12866
112751	88	30697	30697	5778	5778
113820	89	14044	14044	9771	9771
114885	89	25007	25007	9406	9406
115960	90	17324	17324	7095	7095
117011	91	33986	33986	7537	7537
120212	93	1744	1744	3205	3205
121277	94	13383	13383	27683	27683
123410	95	330	330	1436	1436
124511	96	1412	1412	384	384
125560	97	19579	19579	8675	8675
126608	98	3738	3738	2851	2851
127661	98	1468	1468	6160	6160
131857	101	171	171	171	171
132950	102	1234	1234	1174	1174
134013	103	198	198	3430	3430
135074	104	3164	3164	210	210
136156	104	440	440	1544	1544
140396	108	105	105	171	171
141460	108	563	563	171	171
142510	109	0	0	284	284
143578	110	8479	8479	5848	5848
145835	111	170216	170216	18942	18942
146884	112	171	171	3837	3837
147934	112	864147	864147	47006	47006
148998	113	440	440	1485	1485
150062	114	863709	863709	53766	53766
151121	114	1229529	1229529	74359	74359
152203	115	885297	885297	50436	50436
153280	116	1051333	1051333	58604	58604
154358	116	1285309	1285309	73823	73823
155421	117	1106998	1106998	59361	59361
156485	118	264	264	202	202
158607	119	171	171	171	171
159655	120	69968	69968	4842	4842
160717	121	33644	33644	2175	2175
161788	121	1519839	1519839	95523	95523
162898	122	714842	714842	43744	43744
163979	123	1387537	1387537	85294	85294
165040	123	1680628	1680628	90771	90771
166134	124	632606	632606	33798	33798
170361	127	330	330	7612	7612
171424	127	2046	2046	132	132
175648	130	2119	2119	11121	11121
176694	131	501	501	831	831
177742	132	171	171	171	171
179865	134	213	213	213	213
186278	137	7234	7234	1118	1118
187373	137	1087	1087	983	983
188447	138	2787	2787	1039	1039
189525	138	9649	9649	2724	2724
191621	139	8309	8309	2645	2645
192675	140	2460	2460	1178	1178
194830	142	171	171	171	171
200103	146	0	0	489	489
201179	146	213	213	213	213
203311	148	374	374	1218	1218
206500	150	105	105	171	171
207552	151	171	171	171	171
209650	152	105	105	171	171
213860	155	0	0	326	326
214894	156	0	0	326	326
215953	157	369	369	1541	1541
217009	157	518	518	1218	1218
222317	161	276	276	342	342
224445	163	2450	2450	9829	9829
225507	164	2854	2854	10056	10056
226571	164	2619	2619	5932	5932
227623	165	1470	1470	4901	4901
229754	167	440	440	1218	1218
230804	168	105	105	171	171
231866	168	222	222	144	144
236073	171	0	0	79	79
237165	172	2442	2442	2990	2990
238217	173	66	66	66	66
239274	174	105	105	171	171
240336	174	156	156	132	132
242454	176	545	545	1389	1389
245696	178	78	78	241	241
246748	179	225	225	66	66
253111	183	171	171	171	171
254171	184	105	105	171	171
255220	185	374	374	1218	1218
257341	186	171	171	171	171
258394	187	489	489	396	396
261541	189	171	171	171	171
263650	191	42	42	42	42
266880	193	5949	5949	3322	3322
267926	194	880	880	3583	3583
268984	194	0	0	105	105
270053	195	105	105	66	66
272199	197	105	105	171	171
274355	198	831	831	66	66
276485	200	303	303	253	253
277539	200	60	60	0	0
278662	200	60	60	0	0
279803	201	60	60	0	0
281965	202	126	126	0	0
283089	202	231	231	171	171
284217	202	6978	6978	6028	6028
285279	203	374	374	1218	1218
286345	204	0	0	212	212
287405	204	1739	1739	3902	3902
288449	205	914	914	2213	2213
290555	207	10240	10240	6710	6710
291602	207	7246	7246	3758	3758
292680	208	0	0	986	986
293716	209	440	440	66	66
296918	212	5151	5151	1294	1294
297969	213	237	237	171	171
299018	214	440	440	1323	1323
300084	215	105	105	66	66
302180	217	0	0	1152	1152
303228	218	5733	5733	955	955
304266	219	370	370	424	424
305313	219	54	54	108	108
306347	220	545	545	1389	1389
307395	221	105	105	171	171
308442	222	144	144	3462	3462
309492	223	10029	10029	462	462
310554	224	757883	757883	23600	23600
311603	224	1438004	1438004	29471	29471
312661	225	6299	6299	3474	3474
313715	226	171	171	66	66
314761	227	198	198	462	462
315826	228	0	0	132	132
316876	229	0	0	66	66
317939	230	440	440	1284	1284
321177	233	378	378	1494	1494
322212	234	545	545	369	369
324304	236	0	0	105	105
325366	237	611	611	1284	1284
327451	239	0	0	105	105
328487	240	716	716	1521	1521
331658	243	6633	6633	4685	4685
332709	244	3637	3637	1735	1735
334818	245	16244	16244	5440	5440
335883	246	440	440	1218	1218
336994	248	105	105	171	171
339125	250	440	440	1218	1218
340219	250	171	171	171	171
341272	251	0	0	66	66
342306	252	5719	5719	1355	1355
343388	253	276	276	342	342
344436	254	1247	1247	2976	2976
346550	256	440	440	2042	2042
347585	258	1813	1813	12651	12651
348638	259	3767	3767	11358	11358
349696	260	2768	2768	15444	15444
350729	261	5992	5992	3443	3443
353909	264	374	374	1218	1218
354978	265	19238	19238	5439	5439
357056	267	0	0	66	66
358102	268	66	66	66	66
359185	269	276	276	342	342
360248	269	2525	2525	4871	4871
361309	270	65384	65384	5494	5494
362356	271	440	440	1091	1091
365513	274	105	105	171	171
367630	276	0	0	66	66
368688	277	506	506	1218	1218
369749	278	0	0	105	105
370790	279	105	105	66	66
371839	280	132	132	1234	1234
372888	282	440	440	66	66
373938	282	171	171	171	171
374988	283	105	105	171	171
376033	284	374	374	1218	1218
377094	285	66	66	95	95
378144	286	8563	8563	5663	5663
379236	287	3515	3515	4997	4997
380299	288	795	795	4590	4590
381362	289	871	871	942	942
382395	290	5329	5329	5049	5049
383433	291	2784	2784	3503	3503
385572	294	105	105	171	171
386650	294	374	374	1218	1218
388731	297	0	0	105	105
389834	298	545	545	1284	1284
391937	300	458	458	288	288
392995	301	66	66	1152	1152
394036	302	374	374	66	66
396130	304	0	0	1152	1152
397191	305	66	66	0	0
398252	306	15884	15884	5482	5482
399289	307	3178	3178	638	638
400335	308	440	440	1323	1323
401369	309	105	105	66	66
402411	310	6440	6440	4980	4980
403473	311	24090	24090	5441	5441
404534	311	1332	1332	3149	3149
408742	315	78	78	0	0
409791	316	194	194	132	132
410914	316	38170	38170	15310	15310
412093	317	1531	1531	1966	1966
413219	317	17797	17797	4248	4248
414297	318	1864	1864	303	303
416440	320	105	105	2633	2633
417489	321	1012	1012	1537	1537
418521	322	1830	1830	4612	4612
419568	323	6014	6014	2707	2707
420629	323	1454	1454	1352	1352
421676	324	8685	8685	4291	4291
422710	325	374	374	66	66
425932	328	194	194	144	144
426982	329	5460	5460	1292	1292
428063	330	1142	1142	4760	4760
430194	332	0	0	1152	1152
431270	333	374	374	66	66
433375	335	2650	2650	132	132
434435	336	506	506	1323	1323
436524	338	3264	3264	7593	7593
437565	339	440	440	1218	1218
438603	340	4914	4914	276	276
439666	341	552	552	1124	1124
440731	342	66	66	280	280
441807	342	11925	11925	3484	3484
442864	343	9114	9114	4277	4277
443932	344	120	120	294	294
445048	345	27278	27278	7639	7639
446142	345	2614	2614	1414	1414
447251	346	0	0	66	66
449347	348	6799	6799	2740	2740
450391	348	489	489	654	654
451459	349	20673	20673	6636	6636
452551	349	35449	35449	13470	13470
453629	350	45653	45653	27323	27323
454689	351	3070	3070	626	626
459947	356	97	97	66	66
460993	357	0	0	66	66
462053	358	555	555	720	720
463107	359	20386	20386	8451	8451
464171	359	17411	17411	5970	5970
465247	360	10517	10517	4117	4117
466297	361	799	799	66	66
469480	364	3352	3352	790	790
471579	366	147	147	66	66
472657	367	374	374	1053	1053
473710	367	12535	12535	3763	3763
476861	370	0	0	66	66
477912	371	132	132	144	144
478951	372	5369	5369	2485	2485
480010	373	6630	6630	2876	2876
481086	374	3419	3419	1682	1682
482150	375	11159	11159	591	591
483205	375	8643	8643	1695	1695
484276	376	516	516	149	149
485314	377	5461	5461	765	765
486393	378	22336	22336	6280	6280
487491	379	502	502	788	788
488556	380	26343	26343	9835	9835
489616	381	8284	8284	4907	4907
490677	382	1150	1150	1923	1923
493895	385	3265	3265	1752	1752
494972	386	8209	8209	2206	2206
499196	389	440	440	1218	1218
502435	392	440	440	1218	1218
505552	395	440	440	1218	1218
508736	398	0	0	66	66
509788	399	440	440	1218	1218
515053	404	374	374	1052	1052
516103	405	2772	2772	2667	2667
518230	407	407	407	373	373
520328	409	374	374	1218	1218
523535	412	374	374	1218	1218
525664	414	612	612	171	171
526714	415	0	0	1152	1152
527780	416	1476	1476	294	294
528826	417	862	862	656	656
529920	418	10805	10805	1834	1834
530999	419	3336	3336	3438	3438
532072	420	5460	5460	1483	1483
537355	425	8832	8832	2727	2727
538421	426	0	0	137	137
539497	426	2353	2353	1425	1425
541575	427	440	440	1054	1054
547918	430	440	440	1218	1218
551095	431	0	0	1152	1152
552139	431	440	440	66	66
555323	432	440	440	1218	1218
557440	433	352	352	0	0
558505	434	0	0	1152	1152
559552	435	440	440	66	66
563738	439	798	798	1218	1218
566932	442	374	374	1218	1218
570104	445	374	374	1218	1218
572221	447	66	66	66	66
573265	448	0	0	1152	1152
574338	449	440	440	66	66
576431	451	2772	2772	2667	2667
577466	452	440	440	1218	1218
580656	455	440	440	1218	1218
583834	458	0	0	1152	1152
584881	459	440	440	66	66
592276	466	440	440	1054	1054
596529	470	424	424	1055	1055
602829	476	374	374	1218	1218
606012	479	66	66	1152	1152
607054	481	374	374	66	66
610227	483	440	440	1218	1218
611271	484	54	54	0	0
612307	485	54	54	0	0
613346	486	440	440	1218	1218
616504	490	54	54	1152	1152
617569	491	440	440	66	66
619634	493	0	0	1152	1152
620696	494	506	506	132	132
623887	497	374	374	1218	1218
627039	500	766	766	1494	1494
630243	503	374	374	1218	1218
631306	504	495	495	156	156
632369	505	384	384	6982	6982
633409	506	848	848	1716	1716
634455	507	374	374	66	66
636555	509	392	392	354	354
637607	510	603	603	1362	1362
638673	511	555	555	444	444
639723	512	163	163	132	132
640773	513	440	440	1218	1218
641839	514	687	687	432	432
643938	516	0	0	1152	1152
645002	517	440	440	66	66
648182	520	139	139	108	108
649249	521	295	295	1132	1132
650302	522	700	700	330	330
654584	527	440	440	1218	1218
658784	531	392	392	354	354
662997	535	374	374	1054	1054
667192	539	440	440	1447	1447
670354	542	374	374	1218	1218
671401	543	314	314	490	490
672463	544	5301	5301	1704	1704
673542	545	440	440	1218	1218
677764	549	599	599	1376	1376
679901	551	0	0	163	163
680934	552	54	54	0	0
681998	553	440	440	1218	1218
685115	556	440	440	1218	1218
686165	557	205	205	132	132
688293	559	374	374	1218	1218
689359	560	66	66	66	66
691484	562	0	0	1152	1152
692544	563	374	374	66	66
695731	566	440	440	1218	1218
696793	568	20973	20973	5643	5643
698903	570	440	440	1218	1218
702090	573	440	440	1218	1218
705248	576	0	0	1152	1152
706291	577	440	440	66	66
709461	580	440	440	1218	1218
714784	585	440	440	1218	1218
715836	586	3324	3324	2612	2612
716931	586	5668	5668	1719	1719
718075	587	2698	2698	3874	3874
719129	588	1292	1292	1095	1095
720180	589	1374	1374	4067	4067
721242	590	0	0	66	66
722280	591	66	66	66	66
723329	592	0	0	66	66
726553	595	163	163	1251	1251
727649	596	20366	20366	14994	14994
728699	596	13343	13343	4504	4504
729748	597	23992	23992	18125	18125
730827	597	25081	25081	18602	18602
731910	598	30652	30652	18405	18405
732987	599	15494	15494	5643	5643
734038	600	2943	2943	747	747
735127	601	806	806	1083	1083
736239	601	4475	4475	10918	10918
737304	602	2979	2979	264	264
738348	603	97	97	66	66
739427	604	97	97	66	66
740477	605	66	66	1749	1749
741514	606	72629	72629	3513	3513
743633	608	374	374	1054	1054
744683	609	0	0	66	66
745720	610	4986	4986	9086	9086
746760	610	7993	7993	6598	6598
747831	611	2356	2356	303	303
748870	612	9312	9312	10284	10284
749932	613	34483	34483	7918	7918
750995	614	25457	25457	12403	12403
752061	615	16805	16805	3362	3362
753122	616	5387	5387	9554	9554
754169	617	24615	24615	3108	3108
755244	618	8989	8989	594	594
758393	621	1398	1398	948	948
759461	622	0	0	132	132
761584	624	374	374	1052	1052
764734	627	374	374	1218	1218
766817	629	0	0	66	66
767908	630	0	0	1152	1152
768960	631	374	374	66	66
777409	639	374	374	1054	1054
778471	640	78	78	0	0
781622	643	0	0	66	66
782658	644	374	374	1284	1284
784772	645	26423	26423	10584	10584
785837	646	80064	80064	7495	7495
786942	646	11022	11022	3842	3842
788002	647	7911	7911	2389	2389
789066	648	5003	5003	906	906
790137	649	5842	5842	1600	1600
791186	649	1056	1056	509	509
792250	650	2054	2054	10567	10567
793299	651	1081	1081	178	178
800668	657	440	440	1093	1093
803799	660	1575	1575	235	235
804863	661	513	513	579	579
806973	663	611	611	1389	1389
810127	666	440	440	1218	1218
814344	670	374	374	1284	1284
818583	674	758	758	156	156
819630	675	18308	18308	5190	5190
820681	676	374	374	1054	1054
824997	680	821	821	1731	1731
826062	681	0	0	105	105
827129	682	105	105	66	66
829196	684	440	440	1218	1218
831312	686	311	311	484	484
832362	687	6569	6569	4464	4464
833396	688	20794	20794	9581	9581
834476	688	30859	30859	9341	9341
836541	690	440	440	1218	1218
840804	694	97	97	66	66
841859	695	10154	10154	3150	3150
842910	696	12103	12103	3685	3685
843964	697	66	66	0	0
845015	698	929	929	1740	1740
848172	701	23094	23094	8287	8287
849216	702	7806	7806	14948	14948
850278	703	10636	10636	3555	3555
851357	703	1440	1440	1230	1230
852418	704	23671	23671	8466	8466
853482	705	1087	1087	66	66
858748	710	12527	12527	1412	1412
859782	711	26892	26892	7338	7338
860844	711	1356	1356	539	539
865067	715	0	0	986	986
866103	716	5526	5526	1372	1372
867153	717	21818	21818	8655	8655
868212	718	11545	11545	2467	2467
869259	719	440	440	1284	1284
872474	722	1255	1255	2154	2154
873541	723	14298	14298	5062	5062
874609	724	4147	4147	584	584
876710	726	5137	5137	1050	1050
877774	727	5670	5670	2494	2494
879879	729	14234	14234	4900	4900
880953	730	24089	24089	8792	8792
882029	731	5635	5635	2641	2641
883089	732	1401	1401	1284	1284
884154	733	12415	12415	5182	5182
885263	733	16194	16194	3687	3687
886331	734	15015	15015	5618	5618
887367	735	8017	8017	3374	3374
891559	739	16160	16160	5949	5949
892602	740	22940	22940	14196	14196
893650	741	3372	3372	617	617
896826	743	555	555	588	588
897862	744	17792	17792	7659	7659
898928	745	13540	13540	3751	3751
899994	746	97	97	66	66
902119	748	66	66	66	66
904229	750	555	555	654	654
905265	751	97	97	66	66
906315	752	66	66	0	0
907351	753	66	66	66	66
910546	756	543	543	1619	1619
911608	756	22567	22567	5326	5326
912673	757	14601	14601	16341	16341
913725	757	14363	14363	3285	3285
914773	758	11874	11874	5754	5754
915843	759	1242	1242	318	318
924256	767	10214	10214	7143	7143
925307	768	6601	6601	1439	1439
926368	769	988	988	66	66
928506	770	4571	4571	599	599
929583	771	1875	1875	1271	1271
930656	772	6219	6219	4391	4391
932766	774	97	97	66	66
933844	775	66	66	205	205
934906	776	989	989	1284	1284
935980	776	66	66	132	132
938168	778	27193	27193	6882	6882
939313	778	48086	48086	9794	9794
940375	778	17829	17829	5317	5317